Country,Year,GDP Total
Afghanistan,2021,26586232847.96875
Afghanistan,2022,28188274009.28125
Afghanistan,2023,29865224243.28125
Afghanistan,2024,31618947531.8125
Afghanistan,2025,33451313060.0
Afghanistan,2026,35364195222.09375
Afghanistan,2027,37359473625.90625
Afghanistan,2028,39439033096.0
Afghanistan,2029,41604763681.875
Afghanistan,2030,43858560661.8125
Albania,2021,17903560982.12793
Albania,2022,18715375338.36621
Albania,2023,19546945521.62793
Albania,2024,20398404606.155273
Albania,2025,21269885976.45996
Albania,2026,22161523327.27539
Albania,2027,23073450664.092773
Albania,2028,24005802303.311523
Albania,2029,24958712872.55371
Albania,2030,25932317310.970703
Algeria,2021,248054667571.75
Algeria,2022,260226908663.75
Algeria,2023,272865780285.25
Algeria,2024,285981601243.25
Algeria,2025,299584718901.0
Algeria,2026,313685509249.25
Algeria,2027,328294376918.25
Algeria,2028,343421755216.75
Algeria,2029,359078106138.5
Algeria,2030,375273920400.75
Angola,2021,178965274202.5
Angola,2022,191113597949.0
Angola,2023,203799129883.5
Angola,2024,217033848026.25
Angola,2025,230829763593.75
Angola,2026,245198921027.25
Angola,2027,260153398034.25
Angola,2028,275705305609.0
Angola,2029,291866788077.75
Angola,2030,308650023120.0
Argentina,2021,738034832164.0
Argentina,2022,777164147692.5
Argentina,2023,817934209834.5
Argentina,2024,860383711962.0
Argentina,2025,904551455113.0
Argentina,2026,950476348104.0
Argentina,2027,998197407553.5
Argentina,2028,1047753758123.0
Argentina,2029,1099184632444.0
Argentina,2030,1152529371421.5
Armenia,2021,16443042836.75
Armenia,2022,17380208142.0
Armenia,2023,18350520678.070312
Armenia,2024,19354547252.273438
Armenia,2025,20392856210.242188
Armenia,2026,21466017437.351562
Armenia,2027,22574602359.046875
Armenia,2028,23719183943.820312
Armenia,2029,24900336703.773438
Armenia,2030,26118636696.53125
Australia,2021,1913567562008.0
Australia,2022,2014608380098.0
Australia,2023,2119438673103.0
Australia,2024,2228134911895.0
Australia,2025,2340773777825.0
Australia,2026,2457432162828.0
Australia,2027,2578187169680.0
Australia,2028,2703116112158.0
Australia,2029,2832296515330.0
Australia,2030,2965806115626.0
Austria,2021,487912690722.25
Austria,2022,496922942166.5
Austria,2023,505629948413.0
Austria,2024,514016478693.25
Austria,2025,522065252498.0
Austria,2026,529758939525.0
Austria,2027,537080159617.25
Austria,2028,544011482747.75
Austria,2029,550535428934.0
Austria,2030,556634468225.5
Azerbaijan,2021,82897286467.375
Azerbaijan,2022,88039321924.25
Azerbaijan,2023,93376489196.0
Azerbaijan,2024,98912349980.6875
Azerbaijan,2025,104650475703.125
Azerbaijan,2026,110594447509.8125
Azerbaijan,2027,116747856290.5
Azerbaijan,2028,123114302678.9375
Azerbaijan,2029,129697397068.875
Azerbaijan,2030,136500759622.5
Bahrain,2021,47776214972.3125
Bahrain,2022,50554514665.15625
Bahrain,2023,53441735076.625
Bahrain,2024,56440101359.4375
Bahrain,2025,59551844793.375
Bahrain,2026,62779202792.8125
Bahrain,2027,66124418914.0625
Bahrain,2028,69589742856.40625
Bahrain,2029,73177430472.71875
Bahrain,2030,76889743774.71875
Bangladesh,2021,309105643483.5
Bangladesh,2022,331949566948.0
Bangladesh,2023,355951879435.5
Bangladesh,2024,381142004403.5
Bangladesh,2025,407549447539.5
Bangladesh,2026,435203796887.0
Bangladesh,2027,464134722801.5
Bangladesh,2028,494371978202.0
Bangladesh,2029,525945398490.5
Bangladesh,2030,558884901753.5
Barbados,2021,5359303781.675781
Barbados,2022,5417883107.417969
Barbados,2023,5470376268.2109375
Barbados,2024,5516526282.265625
Barbados,2025,5556075432.484375
Barbados,2026,5588765266.089844
Barbados,2027,5614336593.4296875
Barbados,2028,5632529487.3046875
Barbados,2029,5643083282.828125
Barbados,2030,5645736576.015625
Belarus,2021,86156816594.53125
Belarus,2022,90386101803.28125
Belarus,2023,94727369360.09375
Belarus,2024,99181550256.96875
Belarus,2025,103749577764.98438
Belarus,2026,108432387439.03125
Belarus,2027,113230917118.64062
Belarus,2028,118146106930.75781
Belarus,2029,123178899290.89062
Belarus,2030,128330238906.28906
Belgium,2021,598447600092.5
Belgium,2022,611337992289.25
Belgium,2023,624048023859.25
Belgium,2024,636563142096.5
Belgium,2025,648868751940.25
Belgium,2026,660950215963.0
Belgium,2027,672792854333.75
Belgium,2028,684381944756.0
Belgium,2029,695702722440.25
Belgium,2030,706740380047.75
Belize,2021,2188627171.019394
Belize,2022,2270922474.2692413
Belize,2023,2354860925.7099
Belize,2024,2440448115.4755554
Belize,2025,2527689643.291046
Belize,2026,2616591118.47493
Belize,2027,2707158159.9477234
Belize,2028,2799396396.2417603
Belize,2029,2893311465.503769
Belize,2030,2988909015.5074463
Benin,2021,17641101701.71875
Benin,2022,18618397371.0625
Benin,2023,19632728698.546875
Benin,2024,20684826012.984375
Benin,2025,21775421647.9375
Benin,2026,22905249945.59375
Benin,2027,24075047258.03125
Benin,2028,25285551948.53125
Benin,2029,26537504394.90625
Benin,2030,27831646988.984375
Bhutan,2021,3134896421.46875
Bhutan,2022,3344628108.5820312
Bhutan,2023,3563783027.5195312
Bhutan,2024,3792577947.546875
Bhutan,2025,4031230239.8007812
Bhutan,2026,4279957878.4140625
Bhutan,2027,4538979440.3046875
Bhutan,2028,4808514106.464844
Bhutan,2029,5088781662.2578125
Bhutan,2030,5380002497.9921875
Bolivia,2021,50832525148.375
Bolivia,2022,54592596255.375
Bolivia,2023,58547559077.125
Bolivia,2024,62702487951.0
Bolivia,2025,67062471424.875
Bolivia,2026,71632612256.125
Bolivia,2027,76418027446.5
Bolivia,2028,81423848226.5
Bolivia,2029,86655220093.375
Bolivia,2030,92117302815.0
Bosnia and Herzegovina,2021,25170442153.1875
Bosnia and Herzegovina,2022,26257083067.8125
Bosnia and Herzegovina,2023,27363323488.371094
Bosnia and Herzegovina,2024,28489010919.48828
Bosnia and Herzegovina,2025,29633992330.234375
Bosnia and Herzegovina,2026,30798114154.007812
Bosnia and Herzegovina,2027,31981222287.464844
Bosnia and Herzegovina,2028,33183162090.414062
Bosnia and Herzegovina,2029,34403778384.890625
Bosnia and Herzegovina,2030,35642915454.92578
Botswana,2021,21485763792.171875
Botswana,2022,22502362144.210938
Botswana,2023,23549988979.710938
Botswana,2024,24629118252.632812
Botswana,2025,25740225189.023438
Botswana,2026,26883786288.46875
Botswana,2027,28060279324.960938
Botswana,2028,29270183347.976562
Botswana,2029,30513978684.59375
Botswana,2030,31792146939.476562
Brazil,2021,2860919045523.0
Brazil,2022,2997168047046.0
Brazil,2023,3137765751704.0
Brazil,2024,3282784005127.0
Brazil,2025,3432294847290.0
Brazil,2026,3586370512736.0
Brazil,2027,3745083430646.0
Brazil,2028,3908506225220.0
Brazil,2029,4076711715636.0
Brazil,2030,4249772916445.0
Bulgaria,2021,79870056483.75
Bulgaria,2022,84098307162.0625
Bulgaria,2023,88499063548.9375
Bulgaria,2024,93076318095.0
Bulgaria,2025,97834074348.3125
Bulgaria,2026,102776346960.9375
Bulgaria,2027,107907161700.3125
Bulgaria,2028,113230555458.0625
Bulgaria,2029,118750576267.3125
Bulgaria,2030,124471283307.0625
Burkina Faso,2021,19624225433.75
Burkina Faso,2022,20838168777.625
Burkina Faso,2023,22106085855.4375
Burkina Faso,2024,23429234321.59375
Burkina Faso,2025,24808875327.5
Burkina Faso,2026,26246273524.5625
Burkina Faso,2027,27742697065.9375
Burkina Faso,2028,29299417612.71875
Burkina Faso,2029,30917710333.34375
Burkina Faso,2030,32598853911.34375
Burundi,2021,4033402042.9296875
Burundi,2022,4303300185.9921875
Burundi,2023,4587903276.5
Burundi,2024,4887621915.71875
Burundi,2025,5202867858.5625
Burundi,2026,5534054015.0703125
Burundi,2027,5881594451.453125
Burundi,2028,6245904390.9921875
Burundi,2029,6627400215.3125
Burundi,2030,7026499466.0390625
Cabo Verde,2021,2376869660.947998
Cabo Verde,2022,2472425843.5307617
Cabo Verde,2023,2569745416.4902344
Cabo Verde,2024,2668823027.3269043
Cabo Verde,2025,2769653300.1835938
Cabo Verde,2026,2872230835.831543
Cabo Verde,2027,2976550211.614502
Cabo Verde,2028,3082605981.4648438
Cabo Verde,2029,3190392675.834717
Cabo Verde,2030,3299904801.70459
Cambodia,2021,28485190063.0625
Cambodia,2022,30548187873.375
Cambodia,2023,32715197659.25
Cambodia,2024,34988859042.75
Cambodia,2025,37371819025.125
Cambodia,2026,39866731988.875
Cambodia,2027,42476259708.9375
Cambodia,2028,45203071360.5625
Cambodia,2029,48049843521.375
Cambodia,2030,51019260183.5625
Cameroon,2021,44975862193.1875
Cameroon,2022,47265029408.46875
Cameroon,2023,49647969737.53125
Cameroon,2024,52126893988.53125
Cameroon,2025,54704019122.5625
Cameroon,2026,57381568255.75
Cameroon,2027,60161770669.65625
Cameroon,2028,63046861812.21875
Cameroon,2029,66039083306.59375
Cameroon,2030,69140682958.28125
Canada,2021,2116516212341.5
Canada,2022,2185889745259.0
Canada,2023,2256311280368.5
Canada,2024,2327775363815.25
Canada,2025,2400276521163.25
Canada,2026,2473809257365.25
Canada,2027,2548368056744.75
Canada,2028,2623947382979.0
Canada,2029,2700541679064.75
Canada,2030,2778145367313.0
Central African Republic,2021,2381451146.236328
Central African Republic,2022,2444456592.899414
Central African Republic,2023,2508848999.044922
Central African Republic,2024,2574659044.054199
Central African Republic,2025,2641917492.3618164
Central African Republic,2026,2710655193.5561523
Central African Republic,2027,2780903082.4780273
Central African Republic,2028,2852692179.2387695
Central African Republic,2029,2926053589.4101562
Central African Republic,2030,3001018504.008789
Chad,2021,16752637567.140625
Chad,2022,17695772541.171875
Chad,2023,18674181253.0625
Chad,2024,19688527379.515625
Chad,2025,20739476412.390625
Chad,2026,21827695661.703125
Chad,2027,22953854256.53125
Chad,2028,24118623147.390625
Chad,2029,25322675107.109375
Chad,2030,26566684733.78125
Chile,2021,377839663239.5
Chile,2022,399336600783.0
Chile,2023,421677761091.75
Chile,2024,444880469963.0
Chile,2025,468962100942.75
Chile,2026,493940075339.0
Chile,2027,519831862301.0
Chile,2028,546654978837.0
Chile,2029,574426989886.5
Chile,2030,603165508352.25
China,2021,17838122317664.0
China,2022,19293212288448.0
China,2023,20823051850752.0
China,2024,22429513704160.0
China,2025,24114475775456.0
China,2026,25879821230592.0
China,2027,27727438470848.0
China,2028,29659221144704.0
China,2029,31677068148640.0
China,2030,33782883635552.0
Colombia,2021,457520206477.75
Colombia,2022,481938444285.5
Colombia,2023,507246902589.5
Colombia,2024,533462565093.75
Colombia,2025,560602462037.25
Colombia,2026,588683670228.75
Colombia,2027,617723313079.0
Colombia,2028,647738560677.25
Colombia,2029,678746629799.0
Colombia,2030,710764783977.0
Comoros,2021,1336313676.2781448
Comoros,2022,1384025840.357338
Comoros,2023,1432626718.8635864
Comoros,2024,1482119422.3798523
Comoros,2025,1532507066.942337
Comoros,2026,1583792774.0450516
Comoros,2027,1635979670.6437683
Comoros,2028,1689070889.1594162
Comoros,2029,1743069567.4838333
Comoros,2030,1797978848.9832916
Costa Rica,2021,81108032383.75
Costa Rica,2022,86437855848.625
Costa Rica,2023,92008634971.0
Costa Rica,2024,97825980036.25
Costa Rica,2025,103895516921.875
Costa Rica,2026,110222887120.875
Costa Rica,2027,116813747748.125
Costa Rica,2028,123673771555.875
Costa Rica,2029,130808646957.0
Costa Rica,2030,138224078029.5
Croatia,2021,65979807943.875
Croatia,2022,66670010252.625
Croatia,2023,67243397674.5
Croatia,2024,67694616983.625
Croatia,2025,68018299586.375
Croatia,2026,68209061523.5
Croatia,2027,68261503430.0
Croatia,2028,68170210549.25
Croatia,2029,67929752695.125
Croatia,2030,67534684245.375
Cuba,2021,123558309335.5
Cuba,2022,130999203372.5
Cuba,2023,138802804684.875
Cuba,2024,146978685519.875
Cuba,2025,155536444928.75
Cuba,2026,164485708817.75
Cuba,2027,173836129949.25
Cuba,2028,183597387984.75
Cuba,2029,193779189501.75
Cuba,2030,204391268028.5
Cyprus,2021,27658051158.65625
Cyprus,2022,28032733686.28125
Cyprus,2023,28367723011.71875
Cyprus,2024,28661108942.75
Cyprus,2025,28910975800.21875
Cyprus,2026,29115402408.53125
Cyprus,2027,29272462090.625
Cyprus,2028,29380222665.5
Cyprus,2029,29436746441.0
Cyprus,2030,29440090205.21875
Czech Republic,2021,285927737897.25
Czech Republic,2022,296404199426.625
Czech Republic,2023,306964861297.0
Czech Republic,2024,317604103388.5
Czech Republic,2025,328316288565.75
Czech Republic,2026,339095762669.125
Czech Republic,2027,349936854500.5
Czech Republic,2028,360833875796.625
Czech Republic,2029,371781121219.875
Czech Republic,2030,382772868339.875
Democratic Republic of the Congo,2021,59487423440.375
Democratic Republic of the Congo,2022,64419972129.625
Democratic Republic of the Congo,2023,69643282608.375
Democratic Republic of the Congo,2024,75165514903.5
Democratic Republic of the Congo,2025,80994851978.75
Democratic Republic of the Congo,2026,87139499758.375
Democratic Republic of the Congo,2027,93607687144.75
Democratic Republic of the Congo,2028,100407666045.5
Democratic Republic of the Congo,2029,107547711387.75
Democratic Republic of the Congo,2030,115036121164.5
Denmark,2021,387528332545.0
Denmark,2022,394259149512.0
Denmark,2023,400744649019.0
Denmark,2024,406971725039.25
Denmark,2025,412927233763.5
Denmark,2026,418597993593.0
Denmark,2027,423970785065.25
Denmark,2028,429032350854.25
Denmark,2029,433769395687.75
Denmark,2030,438168586354.5
Djibouti,2021,3503893206.3203125
Djibouti,2022,3759635258.453125
Djibouti,2023,4027948117.4296875
Djibouti,2024,4309144124.3828125
Djibouti,2025,4603536491.7734375
Djibouti,2026,4911439305.1328125
Djibouti,2027,5233167523.0859375
Djibouti,2028,5569036979.078125
Djibouti,2029,5919364381.2578125
Djibouti,2030,6284467314.15625
Dominican Republic,2021,103906522204.875
Dominican Republic,2022,110157545651.75
Dominican Republic,2023,116673514386.25
Dominican Republic,2024,123460345280.25
Dominican Republic,2025,130523971617.875
Dominican Republic,2026,137870343096.875
Dominican Republic,2027,145505425848.5
Dominican Republic,2028,153435202449.125
Dominican Republic,2029,161665671944.75
Dominican Republic,2030,170202849859.0
Ecuador,2021,143825572510.25
Ecuador,2022,153141608405.5
Ecuador,2023,162898139848.25
Ecuador,2024,173106025314.0
Ecuador,2025,183776153586.25
Ecuador,2026,194919443750.5
Ecuador,2027,206546845265.25
Ecuador,2028,218669337955.5
Ecuador,2029,231297932065.75
Ecuador,2030,244443668276.0
Egypt,2021,398225572020.0
Egypt,2022,422290886661.0
Egypt,2023,447377694138.0
Egypt,2024,473508807504.0
Egypt,2025,500707103042.0
Egypt,2026,528995520368.0
Egypt,2027,558397062415.0
Egypt,2028,588934795542.0
Egypt,2029,620631849622.0
Egypt,2030,653511418034.5
El Salvador,2021,30090601209.929688
El Salvador,2022,31291908456.625
El Salvador,2023,32524541971.476562
El Salvador,2024,33788913573.289062
El Salvador,2025,35085436168.02344
El Salvador,2026,36414523749.42969
El Salvador,2027,37776591400.75781
El Salvador,2028,39172055295.13281
El Salvador,2029,40601332697.03906
El Salvador,2030,42064841962.65625
Equatorial Guinea,2021,23786257535.726562
Equatorial Guinea,2022,25043028634.398438
Equatorial Guinea,2023,26336287114.128906
Equatorial Guinea,2024,27666414377.92578
Equatorial Guinea,2025,29033792802.48047
Equatorial Guinea,2026,30438805739.785156
Equatorial Guinea,2027,31881837517.78125
Equatorial Guinea,2028,33363273441.902344
Equatorial Guinea,2029,34883499795.22266
Equatorial Guinea,2030,36442903839.40234
Eritrea,2021,2628403506.9506836
Eritrea,2022,2739900194.942627
Eritrea,2023,2853628284.566162
Eritrea,2024,2969586126.5856934
Eritrea,2025,3087772057.3652344
Eritrea,2026,3208184398.8830566
Eritrea,2027,3330821458.6794434
Eritrea,2028,3455681529.86499
Eritrea,2029,3582762891.091797
Eritrea,2030,3712063806.540039
Estonia,2021,37049610336.515625
Estonia,2022,39013867528.578125
Estonia,2023,41038992307.734375
Estonia,2024,43125795528.6875
Estonia,2025,45275090188.90625
Estonia,2026,47487691429.625
Estonia,2027,49764416539.703125
Estonia,2028,52106084957.25
Estonia,2029,54513518270.3125
Estonia,2030,56987540220.390625
Eswatini,2021,5664171017.995605
Eswatini,2022,5872242673.558594
Eswatini,2023,6083804172.060059
Eswatini,2024,6298838475.813477
Eswatini,2025,6517328481.760742
Eswatini,2026,6739257021.570801
Eswatini,2027,6964606861.445801
Eswatini,2028,7193360702.106445
Eswatini,2029,7425501178.703613
Eswatini,2030,7661010860.781738
Ethiopia,2021,103586088726.75
Ethiopia,2022,112189852777.75
Ethiopia,2023,121258048025.5
Ethiopia,2024,130802924855.0
Ethiopia,2025,140836767979.0
Ethiopia,2026,151371896458.5
Ethiopia,2027,162420663723.5
Ethiopia,2028,173995457627.0
Ethiopia,2029,186108700472.0
Ethiopia,2030,198772849034.75
Fiji,2021,6448437170.890625
Fiji,2022,6785843308.5078125
Fiji,2023,7137867282.0625
Fiji,2024,7504869779.734375
Fiji,2025,7887212496.3125
Fiji,2026,8285258134.0703125
Fiji,2027,8699370403.421875
Fiji,2028,9129914024.328125
Fiji,2029,9577254726.773438
Fiji,2030,10041759252.375
Finland,2021,298108990405.5
Finland,2022,302597634803.75
Finland,2023,306831937606.75
Finland,2024,310799508359.5
Finland,2025,314487920997.75
Finland,2026,317884713792.25
Finland,2027,320977389337.25
Finland,2028,323753414500.5
Finland,2029,326200220401.5
Finland,2030,328305202357.75
France,2021,2980042042000.0
France,2022,3008111798736.0
France,2023,3032535356908.0
France,2024,3053160345836.0
France,2025,3069833959180.0
France,2026,3082402954132.0
France,2027,3090713651500.0
France,2028,3094611934956.0
France,2029,3093943250724.0
France,2030,3088552606908.0
Gabon,2021,21677701291.046875
Gabon,2022,22701535178.578125
Gabon,2023,23762981919.15625
Gabon,2024,24862847701.46875
Gabon,2025,26001940943.890625
Gabon,2026,27181072295.390625
Gabon,2027,28401054637.34375
Gabon,2028,29662703086.21875
Gabon,2029,30966834995.9375
Gabon,2030,32314269959.59375
Georgia,2021,23869274638.96875
Georgia,2022,25312905547.34375
Georgia,2023,26811767812.65625
Georgia,2024,28366910106.921875
Georgia,2025,29979383974.90625
Georgia,2026,31650243834.34375
Georgia,2027,33380546980.140625
Georgia,2028,35171353586.875
Georgia,2029,37023726712.234375
Georgia,2030,38938732298.390625
