Country,Year,GDP Total
Germany,2021,4055037254084.0
Germany,2022,4100437530832.0
Germany,2023,4141942513448.0
Germany,2024,4179392493352.0
Germany,2025,4212627305404.0
Germany,2026,4241486327816.0
Germany,2027,4265808481276.0
Germany,2028,4285432228908.0
Germany,2029,4300195575484.0
Germany,2030,4309936067360.0
Ghana,2021,85736451668.875
Ghana,2022,92437776751.375
Ghana,2023,99483130859.75
Ghana,2024,106881197670.75
Ghana,2025,114640685111.0
Ghana,2026,122770325396.625
Ghana,2027,131278875055.25
Ghana,2028,140175114940.375
Ghana,2029,149467850259.875
Ghana,2030,159165910600.625
Greece,2021,213959460518.0
Greece,2022,205222215425.0
Greece,2023,195310724317.0
Greece,2024,184185197336.0
Greece,2025,171805731807.0
Greece,2026,158132312027.0
Greece,2027,143124809246.0
Greece,2028,126742981449.0
Greece,2029,108946473400.0
Greece,2030,89694816389.0
Grenada,2021,1239461004.9329834
Grenada,2022,1282632846.0314941
Grenada,2023,1326500012.0163574
Grenada,2024,1371060443.0826416
Grenada,2025,1416312070.3829346
Grenada,2026,1462252816.0166016
Grenada,2027,1508880593.0186768
Grenada,2028,1556193305.3526611
Grenada,2029,1604188847.8981934
Grenada,2030,1652865106.4404297
Guatemala,2021,90310915275.375
Guatemala,2022,96098831905.125
Guatemala,2023,102153820509.5
Guatemala,2024,108482316259.0
Guatemala,2025,115090772250.875
Guatemala,2026,121985659534.875
Guatemala,2027,129173467116.875
Guatemala,2028,136660701984.25
Guatemala,2029,144453889120.25
Guatemala,2030,152559571519.0
Guinea,2021,12283015050.226562
Guinea,2022,12893380798.015625
Guinea,2023,13524074864.773438
Guinea,2024,14175456548.453125
Guinea,2025,14847886125.109375
Guinea,2026,15541724849.21875
Guinea,2027,16257334955.390625
Guinea,2028,16995079658.992188
Guinea,2029,17755323156.890625
Guinea,2030,18538430628.828125
Guinea-Bissau,2021,1739777724.5683594
Guinea-Bissau,2022,1848082618.2421875
Guinea-Bissau,2023,1961275619.6523438
Guinea-Bissau,2024,2079473351.90625
Guinea-Bissau,2025,2202792762.794922
Guinea-Bissau,2026,2331351125.0410156
Guinea-Bissau,2027,2465266036.7578125
Guinea-Bissau,2028,2604655421.671875
Guinea-Bissau,2029,2749637529.4609375
Guinea-Bissau,2030,2900330936.0742188
Guyana,2021,6864042971.34375
Guyana,2022,7358576136.6015625
Guyana,2023,7877298230.515625
Guyana,2024,8420799479.6484375
Guyana,2025,8989671756.976562
Guyana,2026,9584508582.03125
Guyana,2027,10205905122.945312
Guyana,2028,10854458198.585938
Guyana,2029,11530766279.59375
Guyana,2030,12235429490.039062
Haiti,2021,20153367833.46875
Haiti,2022,21237001549.765625
Haiti,2023,22361008363.78125
Haiti,2024,23526181538.171875
Haiti,2025,24733316512.171875
Haiti,2026,25983210906.765625
Haiti,2027,27276664524.484375
Haiti,2028,28614479352.96875
Haiti,2029,29997459565.546875
Haiti,2030,31426411524.875
Honduras,2021,29604026680.34375
Honduras,2022,31347969298.40625
Honduras,2023,33170698159.875
Honduras,2024,35074139922.125
Honduras,2025,37060226611.125
Honduras,2026,39130895633.125
Honduras,2027,41288089774.96875
Honduras,2028,43533757215.09375
Honduras,2029,45869851522.40625
Honduras,2030,48298331665.71875
Hungary,2021,171855700467.5
Hungary,2022,175747669465.5
Hungary,2023,179497383605.25
Hungary,2024,183095649060.75
Hungary,2025,186533245360.0
Hungary,2026,189800925370.75
Hungary,2027,192889415296.75
Hungary,2028,195789414619.0
Hungary,2029,198491596082.25
Hungary,2030,200986605674.75
Iceland,2021,25762518310.296875
Iceland,2022,26742736185.257812
Iceland,2023,27746754792.609375
Iceland,2024,28774858440.839844
Iceland,2025,29827332179.722656
Iceland,2026,30904461801.414062
Iceland,2027,32006533840.26953
Iceland,2028,33133835574.5
Iceland,2029,34286655026.257812
Iceland,2030,35465280962.515625
India,2021,3401171589172.0
India,2022,3638233213856.0
India,2023,3886589824012.0
India,2024,4146514357964.0
India,2025,4418280515008.0
India,2026,4702162755500.0
India,2027,4998436301604.0
India,2028,5307377138328.0
India,2029,5629262014032.0
India,2030,5964368441436.0
Indonesia,2021,1416114523630.0
Indonesia,2022,1513725819684.0
Indonesia,2023,1615916886248.0
Indonesia,2024,1722797344926.0
Indonesia,2025,1834477122784.0
Indonesia,2026,1951066452168.0
Indonesia,2027,2072675871502.0
Indonesia,2028,2199416225260.0
Indonesia,2029,2331398664230.0
Indonesia,2030,2468734646226.0
Iran,2021,578428084462.0
Iran,2022,604418021938.5
Iran,2023,631339672291.25
Iran,2024,659213118735.5
Iran,2025,688058500061.0
Iran,2026,717896010624.25
Iran,2027,748745900452.0
Iran,2028,780628475252.5
Iran,2029,813564096511.5
Iran,2030,847573181503.5
Iraq,2021,309917596496.0
Iraq,2022,333453356451.5
Iraq,2023,358228207202.0
Iraq,2024,384274693601.5
Iraq,2025,411625451645.5
Iraq,2026,440313208562.5
Iraq,2027,470370782901.5
Iraq,2028,501831084588.5
Iraq,2029,534727115093.0
Iraq,2030,569091967422.0
Ireland,2021,401129169237.0
Ireland,2022,418767213652.25
Ireland,2023,436852979267.125
Ireland,2024,455390674522.6875
Ireland,2025,474384518421.5625
Ireland,2026,493838740539.125
Ireland,2027,513757581036.8125
Ireland,2028,534145290662.875
Ireland,2029,555006130771.5
Ireland,2030,576344373325.6875
Israel,2021,419229945323.0
Israel,2022,440577913402.25
Israel,2023,462733093417.75
Israel,2024,485712733785.5
Israel,2025,509534130563.75
Israel,2026,534214627535.0
Israel,2027,559771616253.0
Israel,2028,586222536059.5
Israel,2029,613584874147.0
Israel,2030,641876165615.25
Italy,2021,2080551329012.0
Italy,2022,2057860454580.0
Italy,2023,2029221453372.0
Italy,2024,1994425214588.0
Italy,2025,1953262033256.0
Italy,2026,1905521609608.0
Italy,2027,1850993048792.0
Italy,2028,1789464860136.0
Italy,2029,1720724956288.0
Italy,2030,1644560653292.0
Ivory Coast,2021,64525649648.625
Ivory Coast,2022,69158748200.5
Ivory Coast,2023,74036709170.25
Ivory Coast,2024,79166097668.125
Ivory Coast,2025,84553497217.125
Ivory Coast,2026,90205509764.875
Ivory Coast,2027,96128755698.125
Ivory Coast,2028,102329873864.25
Ivory Coast,2029,108815521593.5
Ivory Coast,2030,115592374711.25
Jamaica,2021,17206187259.804688
Jamaica,2022,17583698404.523438
Jamaica,2023,17955884674.609375
Jamaica,2024,18322289747.546875
Jamaica,2025,18682455972.164062
Jamaica,2026,19035924366.625
Jamaica,2027,19382234617.929688
Jamaica,2028,19720925080.054688
Jamaica,2029,20051532773.25
Jamaica,2030,20373593381.742188
Japan,2021,4240035563296.0
Japan,2022,4008836971152.0
Japan,2023,3752122842080.0
Japan,2024,3469098678960.0
Japan,2025,3158967741072.0
Japan,2026,2820931040048.0
Japan,2027,2454187338576.0
Japan,2028,2057933148304.0
Japan,2029,1631362726448.0
Japan,2030,1173668075552.0
Jordan,2021,57127938331.6875
Jordan,2022,61084727770.75
Jordan,2023,65231737355.625
Jordan,2024,69573641003.5625
Jordan,2025,74115125670.75
Jordan,2026,78860891366.1875
Jordan,2027,83815651155.25
Jordan,2028,88984131179.375
Jordan,2029,94371070672.4375
Jordan,2030,99981221961.5625
Kazakhstan,2021,275436699710.75
Kazakhstan,2022,292981599183.75
Kazakhstan,2023,311236678267.5
Kazakhstan,2024,330216270059.0
Kazakhstan,2025,349934747113.75
Kazakhstan,2026,370406521430.25
Kazakhstan,2027,391646044548.75
Kazakhstan,2028,413667807543.0
Kazakhstan,2029,436486341078.25
Kazakhstan,2030,460116215445.0
Kenya,2021,104625924042.25
Kenya,2022,112553843615.25
Kenya,2023,120886704009.0
Kenya,2024,129634807296.0
Kenya,2025,138808484324.5
Kenya,2026,148418094785.5
Kenya,2027,158474027202.0
Kenya,2028,168986698993.5
Kenya,2029,179966556467.0
Kenya,2030,191424074890.0
Kiribati,2021,256430234.99389648
Kiribati,2022,270417940.41674805
Kiribati,2023,285041831.6899414
Kiribati,2024,300318106.4602051
Kiribati,2025,316263007.6394043
Kiribati,2026,332892823.47021484
Kiribati,2027,350223887.58081055
Kiribati,2028,368272578.9873047
Kiribati,2029,387055322.18115234
Kiribati,2030,406588587.14868164
Kuwait,2021,193817681743.375
Kuwait,2022,203510023479.875
Kuwait,2023,213537378923.75
Kuwait,2024,223905878240.5
Kuwait,2025,234621668335.75
Kuwait,2026,245690912861.0
Kuwait,2027,257119792238.875
Kuwait,2028,268914503671.5
Kuwait,2029,281081261165.125
Kuwait,2030,293626295541.125
Laos,2021,23054710538.125
Laos,2022,24960244707.5625
Laos,2023,26965839429.0
Laos,2024,29074059107.8125
Laos,2025,31287475325.625
Laos,2026,33608666839.0
Laos,2027,36040219589.25
Laos,2028,38584726709.875
Laos,2029,41244788532.5
Laos,2030,44023012595.4375
Latvia,2021,42338118692.203125
Latvia,2022,44280557815.77734
Latvia,2023,46266212455.69531
Latvia,2024,48295161710.671875
Latvia,2025,50367484729.458984
Latvia,2026,52483260710.91016
Latvia,2027,54642568903.9043
Latvia,2028,56845488607.35547
Latvia,2029,59092099170.22656
Latvia,2030,61382479991.48828
Lebanon,2021,68709628512.625
Lebanon,2022,72419955262.09375
Lebanon,2023,76256483878.34375
Lebanon,2024,80221320166.34375
Lebanon,2025,84316575633.0
Lebanon,2026,88544367490.6875
Lebanon,2027,92906818663.71875
Lebanon,2028,97406057795.34375
Lebanon,2029,102044219248.4375
Lebanon,2030,106823443117.8125
Lesotho,2021,3013387848.538452
Lesotho,2022,3126261152.2926025
Lesotho,2023,3241503346.9241943
Lesotho,2024,3359128464.734497
Lesotho,2025,3479150569.546509
Lesotho,2026,3601583756.7319336
Lesotho,2027,3726442153.2365723
Lesotho,2028,3853739917.6186523
Lesotho,2029,3983491240.065796
Lesotho,2030,4115710342.4278564
Liberia,2021,4800305946.0078125
Liberia,2022,5143222902.609375
Liberia,2023,5501667409.8984375
Liberia,2024,5875988744.7421875
Liberia,2025,6266537152.8671875
Liberia,2026,6673663849.3359375
Liberia,2027,7097721019.7734375
Liberia,2028,7539061820.9765625
Liberia,2029,7998040382.515625
Liberia,2030,8475011806.8046875
Libya,2021,48704285966.6875
Libya,2022,48146830452.9375
Libya,2023,47481645145.0625
Libya,2024,46705253250.5625
Libya,2025,45814168139.9375
Libya,2026,44804893335.875
Libya,2027,43673922499.125
Libya,2028,42417739424.4375
Libya,2029,41032818030.3125
Libya,2030,39515622345.75
Lithuania,2021,66115534527.6875
Lithuania,2022,69430013016.51562
Lithuania,2023,72836470938.9375
Lithuania,2024,76335819645.34375
Lithuania,2025,79928972795.10938
Lithuania,2026,83616846357.125
Lithuania,2027,87400358611.92188
Lithuania,2028,91280430155.09375
Lithuania,2029,95257983898.59375
Lithuania,2030,99333945072.17188
Luxembourg,2021,83610798783.125
Luxembourg,2022,87216337021.0
Luxembourg,2023,90914693344.35938
Luxembourg,2024,94706834966.04688
Luxembourg,2025,98593731569.75
Luxembourg,2026,102576355312.15625
Luxembourg,2027,106655680825.20312
Luxembourg,2028,110832685218.125
Luxembourg,2029,115108348080.4375
Luxembourg,2030,119483651483.42188
Madagascar,2021,17057293965.40625
Madagascar,2022,17991389241.09375
Madagascar,2023,18969235374.984375
Madagascar,2024,19991963412.90625
Madagascar,2025,21060707563.796875
Madagascar,2026,22176605206.234375
Madagascar,2027,23340796887.578125
Madagascar,2028,24554426330.6875
Madagascar,2029,25818640434.84375
Madagascar,2030,27134589279.390625
Malawi,2021,10091630309.570312
Malawi,2022,10639326295.789062
Malawi,2023,11209380535.617188
Malawi,2024,11802293539.09375
Malawi,2025,12418567204.148438
Malawi,2026,13058704817.796875
Malawi,2027,13723211057.039062
Malawi,2028,14412591991.15625
Malawi,2029,15127355081.90625
Malawi,2030,15868009185.507812
Malaysia,2021,449343033476.75
Malaysia,2022,474526039723.75
Malaysia,2023,500680570759.25
Malaysia,2024,527826384535.75
Malaysia,2025,555983293419.25
Malaysia,2026,585171164181.75
Malaysia,2027,615409918156.5
Malaysia,2028,646719531193.5
Malaysia,2029,679120033755.5
Malaysia,2030,712631510973.75
Maldives,2021,6409673005.984375
Maldives,2022,6881856767.453125
Maldives,2023,7376553388.4453125
Maldives,2024,7894298771.3984375
Maldives,2025,8435630310.3046875
Maldives,2026,9001086892.148438
Maldives,2027,9591208898.523438
Maldives,2028,10206538207.414062
Maldives,2029,10847618194.101562
Maldives,2030,11514993732.695312
Mali,2021,21076209698.53125
Mali,2022,22410807060.46875
Mali,2023,23805229109.15625
Mali,2024,25260878866.0625
Mali,2025,26779163250.9375
Mali,2026,28361493092.125
Mali,2027,30009283124.375
Mali,2028,31723951998.6875
Mali,2029,33506922280.0625
Mali,2030,35359620456.65625
Malta,2021,16320121157.054688
Malta,2022,17163045617.414062
Malta,2023,18036668277.054688
Malta,2024,18941598966.304688
Malta,2025,19878449190.65625
Malta,2026,20847832133.976562
Malta,2027,21850362658.671875
Malta,2028,22886657308.640625
Malta,2029,23957334310.015625
Malta,2030,25063013573.257812
Mauritania,2021,9321301336.132812
Mauritania,2022,9840625866.0625
Mauritania,2023,10381862215.476562
Mauritania,2024,10945514620.476562
Mauritania,2025,11532088717.625
Mauritania,2026,12142091545.539062
Mauritania,2027,12776031546.070312
Mauritania,2028,13434418565.414062
Mauritania,2029,14117763856.445312
Mauritania,2030,14826580078.84375
Mauritius,2021,16760375450.390625
Mauritius,2022,17547096237.296875
Mauritius,2023,18358200727.117188
Mauritius,2024,19194081025.242188
Mauritius,2025,20055130294.796875
Mauritius,2026,20941742757.65625
Mauritius,2027,21854313696.117188
Mauritius,2028,22793239452.898438
Mauritius,2029,23758917432.960938
Mauritius,2030,24751746104.421875
Mexico,2021,1416054210491.0
Mexico,2022,1448233063122.0
Mexico,2023,1479769648722.0
Mexico,2024,1510615579896.0
Mexico,2025,1540722328653.0
Mexico,2026,1570041226212.0
Mexico,2027,1598523463004.0
Mexico,2028,1626120088393.0
Mexico,2029,1652782010647.0
Mexico,2030,1678459996722.0
Micronesia,2021,362804991.7609863
Micronesia,2022,365871712.55493164
Micronesia,2023,368482885.81518555
Micronesia,2024,370620608.30029297
Micronesia,2025,372266925.68652344
Micronesia,2026,373403832.5083008
Micronesia,2027,374013272.12524414
Micronesia,2028,374077136.6550293
Micronesia,2029,373577266.92944336
Micronesia,2030,372495452.4470215
Moldova,2021,14149430408.109375
Moldova,2022,15121260246.890625
Moldova,2023,16135748215.96875
Moldova,2024,17193830440.078125
Moldova,2025,18296445635.734375
Moldova,2026,19444535113.8125
Moldova,2027,20639042781.421875
Moldova,2028,21880915144.5625
Moldova,2029,23171101311.25
Moldova,2030,24510552993.125
Mongolia,2021,18208398121.59375
Mongolia,2022,19608053753.53125
Mongolia,2023,21080032583.625
Mongolia,2024,22626197813.4375
Mongolia,2025,24248417858.34375
Mongolia,2026,25948566347.3125
Mongolia,2027,27728522134.8125
Mongolia,2028,29590169299.53125
Mongolia,2029,31535397153.59375
Mongolia,2030,33566100246.96875
Montenegro,2021,6769223070.949219
Montenegro,2022,7133021186.113281
Montenegro,2023,7508301839.6953125
Montenegro,2024,7895223224.691406
Montenegro,2025,8293943953.916016
Montenegro,2026,8704623060.316406
Montenegro,2027,9127419997.238281
Montenegro,2028,9562494639.058594
Montenegro,2029,10010007281.310547
Montenegro,2030,10470118641.416016
Morocco,2021,140316490562.0625
Morocco,2022,146294083142.6875
Morocco,2023,152446806506.96875
Morocco,2024,158777419643.375
Morocco,2025,165288688973.84375
Morocco,2026,171983388350.0
Morocco,2027,178864299073.46875
Morocco,2028,185934209894.375
Morocco,2029,193195917020.53125
Morocco,2030,200652224123.90625
Mozambique,2021,19270209346.171875
Mozambique,2022,20018802893.328125
Mozambique,2023,20777368406.609375
Mozambique,2024,21545678937.367188
Mozambique,2025,22323506821.976562
Mozambique,2026,23110623681.3125
Mozambique,2027,23906800420.203125
Mozambique,2028,24711807226.234375
Mozambique,2029,25525413569.4375
Mozambique,2030,26347388201.429688
Myanmar,2021,100535596869.375
Myanmar,2022,108372674619.625
Myanmar,2023,116590448919.375
Myanmar,2024,125197981022.5
Myanmar,2025,134204357395.625
Myanmar,2026,143618689763.625
Myanmar,2027,153450115117.5
Myanmar,2028,163707795747.125
Myanmar,2029,174400919256.875
Myanmar,2030,185538698599.0
Namibia,2021,16347412382.113281
Namibia,2022,17092536930.714844
Namibia,2023,17859921803.0625
Namibia,2024,18649910506.039062
Namibia,2025,19462847468.746094
Namibia,2026,20299078044.972656
Namibia,2027,21158948512.5625
Namibia,2028,22042806075.378906
Namibia,2029,22950998863.828125
Namibia,2030,23883875935.73828
Nepal,2021,39130868086.125
Nepal,2022,41990014017.5
Nepal,2023,44991230200.625
Nepal,2024,48138057241.0
Nepal,2025,51434045634.3125
Nepal,2026,54882755766.125
Nepal,2027,58487757925.625
Nepal,2028,62252632316.0
Nepal,2029,66180969060.0625
Nepal,2030,70276368217.5
Netherlands,2021,984558188843.0
Netherlands,2022,999236104367.0
Netherlands,2023,1013023475689.0
Netherlands,2024,1025876956639.0
Netherlands,2025,1037753076511.0
Netherlands,2026,1048608239847.0
Netherlands,2027,1058398726307.0
Netherlands,2028,1067080690670.0
Netherlands,2029,1074610162545.0
Netherlands,2030,1080943046427.0
New Zealand,2021,261653976770.5
New Zealand,2022,275035329749.5
New Zealand,2023,288906853501.625
New Zealand,2024,303278259411.625
New Zealand,2025,318159285562.125
New Zealand,2026,333559696738.375
New Zealand,2027,349489284460.625
New Zealand,2028,365957867013.25
New Zealand,2029,382975289468.75
New Zealand,2030,400551423713.25
Niger,2021,15616708708.84375
Niger,2022,16637855909.5
Niger,2023,17708570951.59375
Niger,2024,18830097268.625
Niger,2025,20003681768.125
Niger,2026,21230574831.625
Niger,2027,22512030320.625
Niger,2028,23849305579.9375
Niger,2029,25243661441.09375
Niger,2030,26696362223.5
Nigeria,2021,660809739566.0
Nigeria,2022,704052149791.0
Nigeria,2023,749287029086.0
Nigeria,2024,796561797443.0
Nigeria,2025,845924006730.0
Nigeria,2026,897421341049.0
Nigeria,2027,951101616697.0
Nigeria,2028,1007012782355.0
Nigeria,2029,1065202919246.0
Nigeria,2030,1125720241214.0
Norway,2021,549793729865.75
Norway,2022,565890128235.5
Norway,2023,582006602592.5
Norway,2024,598132002709.5
Norway,2025,614255145223.0
Norway,2026,630364813635.0
Norway,2027,646449758277.75
Norway,2028,662498696263.75
Norway,2029,678500311470.5
Norway,2030,694443254477.75
Oman,2021,104781427388.75
Oman,2022,110914468055.375
Oman,2023,117294389598.125
Oman,2024,123926415004.25
Oman,2025,130815781681.875
Oman,2026,137967741478.875
Oman,2027,145387560689.5
Oman,2028,153080520073.125
Oman,2029,161051914866.0
