Country,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,4.012598924,4.130796618,4.79098829,11.25918122,5.140044047,7.322688277,4.968985791,4.042414418,6.540014545,8.314287698,4.35366898,
Africa Eastern and Southern,,,6.815104346,4.81770499,,,5.269071998,,7.404855493,7.834947261,8.200108668,4.944681069,,
Afghanistan,,,,,,,,,,,,,,
Africa Western and Central,,,,1.819348241,2.740516054,3.149650968,4.195751105,4.74156735,8.740670239,3.355487677,3.633242734,3.887880104,3.506402926,
Angola,,,,,,,,,15.62811007,16.23305508,24.23088033,5.780095724,,
Albania,,,1.328193373,1.464517198,1.016872891,0.926806811,0.890238032,0.257234811,1.634190385,0.784313359,0.088456603,0.044701906,,
Andorra,23.79385021,16.38991517,12.18845925,23.62984149,18.49709081,20.653714,23.59804612,20.68648753,22.64484316,24.2802468,23.25132289,28.46079139,,
Arab World,,,,,,1.816614389,1.808124286,3.949349682,3.228912772,1.874825264,1.764612628,2.136284136,1.925188804,
United Arab Emirates,,3.362965668,,,,3.766661334,3.60713495,10.35817374,5.311027422,2.617915296,2.721423758,3.052401088,2.895265863,
Argentina,7.038995659,9.380306072,9.072411085,7.748539738,7.359094505,6.674939563,7.485894854,7.088182385,9.282262488,9.022443729,9.247428305,5.402984041,5.21279068,
Armenia,1.139896007,1.573331283,2.842802044,2.324428013,3.373336197,2.850901413,3.027848224,3.021633743,5.651814027,6.13781179,7.550863596,7.055598424,9.794845162,
American Samoa,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,0.026055614,0.375050372,0.613426845,,
Australia,14.61950273,15.41497159,16.7798091,16.63547086,18.11314422,17.34872458,18.08936181,19.09525207,19.81792696,20.73105115,17.96185454,18.32479628,21.5247036,
Austria,12.98428367,12.66521649,13.43983175,13.70791913,13.25781917,14.546138,15.37014895,15.49076884,15.034673,14.45812551,12.88668608,11.655288,11.49867138,
Azerbaijan,4.309531058,1.149992989,1.016460646,1.36855164,1.789469204,8.559600609,13.77614203,8.637813107,4.464668791,2.853777778,3.301082291,4.345525454,,
Burundi,,,,,,,0.305334494,1.457298325,3.492667709,3.195982557,1.663621512,17.04276442,1.531362084,
Belgium,8.480223583,8.961013121,11.36851865,5.957551764,5.727983529,5.808224207,6.36699722,7.875526592,7.578716282,8.919014483,7.870466668,8.01386266,9.73229269,
Benin,,,,,,,1.275855655,4.135344225,0.964424885,1.244882881,3.581709205,2.842001305,1.249986579,
Burkina Faso,,,0.745313488,7.907497369,7.313790573,8.636258332,13.99286081,11.0463358,5.286721738,5.944967307,5.929276876,5.937123392,25.8025793,
Bangladesh,,0.435964057,0.305868196,0.213042263,0.194943639,0.463362869,0.299088588,,0.307870408,,,,,
Bulgaria,6.328294485,7.015804699,8.690957534,8.422352084,7.835516063,8.049051235,8.284397487,7.565260353,8.433162414,8.977701443,9.647832999,10.37540761,10.85245268,
Bahrain,,,0.031213136,0.110260452,0.152292189,0.386616226,0.592039173,1.499138744,0.935614434,1.058340088,0.62494863,0.449029825,,
"Bahamas, The",,,3.27E-05,0.001796119,,,,,,2.104436611,7.804787172,1.966124622,,
Bosnia and Herzegovina,,4.506225268,3.542955808,2.833620557,3.272615758,2.618258873,2.405615872,2.495167787,2.987863358,2.734753975,5.443816725,5.255468492,5.27087754,
Belarus,,2.433074381,3.185407177,3.051862026,2.559142336,2.833507753,4.595599079,4.162469406,4.472981216,4.870628508,4.390912958,4.052910582,4.251962495,
Belize,,,,,4.775579168,,,,,,8.17E-05,0.066546021,,0.938241071
Bermuda,,,,,,12.34846455,12.60000423,28.60412471,27.16155607,48.78536566,21.78900133,17.05593452,6.940522366,
Bolivia,4.675422114,4.429846111,4.931366643,8.396434114,13.266852,9.223496449,9.364909815,8.057902215,6.402594397,,,,,
Brazil,12.6985509,12.45746411,14.47452914,12.35322125,10.85046934,11.52449643,10.65130571,11.71722733,13.62314856,14.76575639,13.85253322,13.44294229,13.27405402,
Barbados,,,,,,,,,,,,,13.69191338,
Brunei Darussalam,,,20.67890885,28.81604835,22.55317594,15.14408947,17.03421204,9.513763647,19.5657169,13.80353103,30.35127697,0.042430082,8.503808747,
Bhutan,0.751439723,0.126757285,0.215969978,0.137310611,8.76E-05,0.02303265,,,,,,,,
Botswana,,,,,,,0.387967427,0.245767183,0.68877827,0.420866304,0.938314466,0.655100823,0.385021903,
Central African Republic,,,,22.62927138,0.032534625,1.413306999,0.289135277,,5.268427891,11.77186196,22.07636113,29.01931909,,
Canada,14.9010546,15.38765995,18.22358567,15.89718957,15.05172418,15.93129484,15.77685709,15.04505966,15.1461249,14.41885817,14.70105725,15.69048913,16.51307169,
Central Europe and the Baltics,10.92469381,11.32235094,12.91867136,13.24959662,12.95090723,12.64503558,12.4902688,12.66299604,13.19488625,13.20346953,13.02710231,13.06982608,13.14745182,
Switzerland,23.86086503,24.88606281,26.67118879,25.82741866,25.28558024,26.29905418,26.98907144,26.88887616,27.27706166,27.34750853,14.02940636,13.32709561,12.91396374,12.84748504
Channel Islands,,,,,,,,,,,,,,
Chile,8.032328301,7.069693034,6.641758133,6.556024072,5.308838497,5.398307761,6.962894716,7.318971313,7.061323219,8.543349479,6.976647217,6.891835411,7.527474108,
China,30.15397172,29.36566988,31.94094521,32.13547804,30.48546293,30.85059535,31.57912806,29.69645103,30.42310804,30.24421982,30.90869414,31.46958093,30.78501209,
Cote d'Ivoire,,15.37769739,12.47413431,4.247803748,16.79995157,8.970499601,4.397067999,11.48007374,7.236432923,8.590604234,7.01551172,6.559932001,11.232924,
Cameroon,,,,,,,3.325611149,7.120381856,4.881477979,5.618417735,6.017404499,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,1.123074501,1.088693469,1.2213629,2.189426449,2.627891125,6.671594467,
Colombia,3.065465412,4.017364655,5.583739456,5.491249617,4.713373353,5.747294448,7.851086191,8.120269727,9.85342256,10.33658258,8.992398114,7.254302214,9.124115414,
Comoros,,,,,,,,2.126239687,3.136092819,0.452268289,27.24378835,0.171855653,3.031922602,
Cabo Verde,,,,,0.601738999,,,0.002953693,,,,9.64E-05,,
Costa Rica,45.44471765,39.57330619,44.26176547,40.14781082,40.99701221,39.79189285,43.44138806,36.50761059,16.98570235,18.44283259,18.49841044,18.46687014,17.56490681,
Caribbean small states,,,,4.370164798,,,,,,4.998296722,6.195253863,5.941554734,,
Cuba,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,
Cyprus,31.29565411,32.01723917,32.52942908,38.20152023,30.3585435,16.59149708,13.08339834,14.52826214,12.71082453,13.34768864,13.34996243,19.87383673,19.87421432,
Czech Republic,15.2365112,15.77567409,17.42748372,17.86505746,18.70501251,18.58275886,17.33810859,17.38660688,17.76992611,16.97265977,17.88264612,19.60878881,20.804636,
Germany,15.4914459,15.11269816,16.84564932,16.97450795,16.41513595,17.33249078,17.36616268,17.26047692,17.85405921,18.17252869,15.84895846,15.77146205,16.42632709,15.50305849
Djibouti,,,0.923621421,,,,,,,,,,,
Dominica,,,,0.837412395,,9.006074095,,,,,,,,
Denmark,18.31589229,16.92094451,18.92987261,15.46830164,15.27512411,15.82761556,15.83569656,15.71848209,17.18957243,14.89148073,12.50932317,12.37370797,12.04440921,13.26612218
Dominican Republic,10.64440659,3.739126646,2.506950425,2.349489881,2.38651253,3.200658343,4.454537827,4.304970425,4.260574818,4.76560352,8.575012506,6.997050165,,
Algeria,1.203712831,1.041776055,1.176831871,1.168677212,0.541468119,0.343094834,0.569126975,0.328391618,0.233281062,0.48961408,0.960299341,,,
East Asia & Pacific (excluding high income),29.7152629,28.0724465,32.56867663,30.703915,29.07292924,29.66243906,30.3757652,29.16084861,29.86488023,29.85449578,31.56890117,32.1227451,31.68634888,
Early-demographic dividend,,,8.757068446,8.601475716,8.083870156,8.040703837,7.89630988,8.22479093,8.629175351,8.882020221,10.66922598,10.8950383,11.84603293,
East Asia & Pacific,29.31612839,28.89670957,32.10978362,30.66506893,27.63834594,27.73778011,28.20967552,27.23067252,28.18557102,28.07436913,33.9035181,34.72926474,34.20257021,
Europe & Central Asia (excluding high income),5.64720134,5.472153462,8.888162999,9.606004702,8.097938331,8.917698354,10.55560263,11.1612166,12.46205591,11.18495234,9.433223821,9.023090478,10.54911461,
Europe & Central Asia,15.77327115,15.38432584,17.03055639,17.48911845,16.65550957,16.64931871,17.36895487,16.93538548,17.75824983,18.00516218,15.82779368,15.37952087,16.15024131,
Ecuador,,5.592018826,4.605033611,8.769558303,3.576748358,2.933206015,5.277751278,5.637215391,7.688544157,9.192153676,8.053772393,5.289314901,5.527952825,
"Egypt, Arab Rep.",,1.044755044,0.837069314,0.95301989,0.991983719,0.616318566,0.53483765,1.252666005,0.794362785,0.504375413,0.56523257,0.865008479,2.340478517,
Euro area,15.77778922,15.50476592,17.04123138,17.4626177,16.71736543,16.56121878,17.30679511,16.67271543,17.38122367,17.80017462,16.22625911,15.7982565,16.47394787,
Eritrea,,,,,,,,,,,,,,
Spain,5.490019487,5.586221639,6.395681897,,,7.225537525,,6.914876033,6.888794662,7.804606565,7.002581693,6.776586705,6.860932302,7.771266105
Estonia,11.85108871,10.81081118,10.36109982,15.7345931,22.22682684,20.56775059,20.67587967,23.65193178,22.71316488,21.89272502,17.93921238,,,
Ethiopia,,6.068792267,5.43459777,4.909817183,2.239753308,3.448878167,1.851465453,9.129798841,6.194386046,6.825015141,5.83079826,13.64514974,,
European Union,15.59206394,15.3579326,16.92706015,17.210152,16.4856142,16.29268652,16.82969529,16.31746254,17.0106007,17.31284453,15.80203013,15.42970104,16.05547861,
Fragile and conflict affected situations,,,,,,,,,,,,,,
Finland,21.76964202,21.4923177,18.01762555,13.14800184,11.07697248,10.47575753,9.024160634,10.05239746,10.18445398,10.05228491,9.656853847,9.017583109,9.214541081,9.99874684
Fiji,,3.955300385,5.06710109,4.191650185,4.333377447,2.38863545,2.375210821,2.58623733,2.057699716,2.70766422,3.528577302,3.809490622,22.0013002,
France,20.31105108,21.73115668,24.3619292,26.59523889,25.32214926,26.86989443,27.2947157,27.62024131,28.33858302,28.05637429,26.13545185,25.96983302,26.99241184,
Faroe Islands,0.479344012,4.804597815,0.637987541,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,
United Kingdom,21.10294332,20.82902863,20.78694455,23.53732676,23.57803804,23.78812206,23.85748713,22.44936882,22.63422287,23.92718052,23.09321062,22.71719432,23.46813032,23.09862511
Georgia,,,4.120193091,2.332453643,1.50732975,2.493542178,2.538402644,4.103700089,5.728468709,3.644104155,3.231528085,3.334938863,2.567375095,
Ghana,,,,2.425957839,1.700740354,7.784491747,5.118657488,10.11930543,7.585437456,2.297897876,4.465476271,8.302212282,1.13778738,
Gibraltar,,,,,,,,,,,,,,
Guinea,,,,,,,2.496890652,5.082023907,0.959602475,0.899973973,,,,
"Gambia, The",,,,,4.043761872,0.175000964,3.421293354,,1.064950432,,0.360382108,1.741822108,0.040954839,0.886698822
Guinea-Bissau,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,
Greece,9.114508546,11.10517931,12.27124924,11.61831333,11.25013911,10.14318488,8.46757621,11.4963461,12.92549118,13.71025751,12.10901495,12.94977838,12.51486997,13.25340195
Grenada,,,,,,,,,,,,,,
Greenland,14.10481423,4.272388466,1.636444244,47.27186915,8.709056562,47.28592503,1.461120061,1.042660592,78.47655602,4.80662318,4.337200055,1.709252768,,
Guatemala,3.676232911,4.33437075,4.816683947,6.33731461,4.971641759,5.070397172,5.146507708,5.390300002,5.476202515,5.815896145,5.343573184,5.310930765,4.920136355,6.063373757
Guam,,,,,,,,,,,,,,
Guyana,0.343429748,0.110975926,0.041325773,0.189114951,0.230409936,0.123526347,0.296978499,0.217317495,0.177562735,0.197005818,0.090739337,0.215506908,,
High income,20.61222896,20.08390247,21.42785142,21.12119214,19.22535836,18.72732184,18.89557376,18.6428859,19.55657323,19.75853181,20.15994963,20.02886467,20.43386799,
"Hong Kong SAR, China",21.61775211,24.39024971,33.7878947,36.79520761,20.80910312,18.4953547,13.90104709,11.39063745,12.30272072,13.47080891,61.55535972,64.65500016,65.56644476,69.65047817
Honduras,1.436866979,,2.3120572,2.631471141,1.727579708,2.795222971,,2.579693833,1.308471322,2.837923166,3.123585428,1.962644177,1.966731342,
Heavily indebted poor countries (HIPC),,,,3.317556671,6.681187416,7.618728254,5.648172964,6.406548492,4.604890831,5.171645927,4.23372857,5.179696844,,
Croatia,9.500559396,9.519285813,11.30824574,10.1821118,8.691106142,11.81205624,12.49349728,10.43897802,10.70642049,14.4016891,8.734939379,8.837440802,8.304374303,
Haiti,,,,,,,,,,,,,,
Hungary,26.0009524,24.96553561,26.72776271,25.92845675,25.17934673,21.22584037,19.38045334,16.69571175,17.08323362,17.607383,17.19094936,16.83471465,17.45780148,
IBRD only,,16.92899114,20.24534135,20.0176027,18.24127507,19.29616202,19.97065342,19.88200369,20.98619721,20.77730934,21.40690975,21.59953666,22.29178138,
IDA & IBRD total,,16.56608635,19.60656859,19.15288578,17.53840514,18.53081115,19.264949,19.22751073,20.33184747,20.18582922,20.7277161,20.97924764,21.66557941,
IDA total,,,5.041366735,1.813942884,2.797361462,3.526939873,3.33861706,4.096553633,5.327039105,5.087793417,3.532269659,3.515768293,,
IDA blend,,,2.973629079,1.636455478,1.459513305,2.051023855,2.900281071,2.284153504,7.188566305,3.124073217,2.539410423,2.049476347,2.601420075,
Indonesia,,,,12.093252,10.6569836,10.69647796,9.606564288,9.305979485,8.903089763,8.002947978,8.455446755,8.222591579,8.097892919,
IDA only,,,,2.009210207,4.439593125,5.318891163,3.767565984,,4.054132696,6.320815808,,,,
Isle of Man,,,,,,,,,,,,,,
India,,,9.678178305,7.809744084,7.891523386,7.729531408,8.883288734,9.226508963,8.039628032,7.681523693,7.389559618,9.081063796,10.29886438,
Not classified,,,,,,,,,,,,,,
Ireland,30.77473899,28.86986019,26.48791557,22.91752332,24.91812668,25.6204253,24.98408574,24.9275132,28.35438307,32.84874345,29.19505191,24.82553629,25.9734867,25.72791698
"Iran, Islamic Rep.",,,,,4.495728023,,1.605253429,1.595942691,1.601338158,1.398752641,1.363255652,0.829719049,,
Iraq,,,,,,,,,,,,,,
Iceland,60.71198415,40.88715252,31.53946038,21.15775407,21.05263442,15.39351807,15.73542791,17.12339434,20.13938729,23.38923164,26.37598498,23.47336502,38.07920363,28.35889562
Israel,7.626273484,17.06157585,23.3968275,19.37617209,18.3995425,19.89187058,19.03549644,19.41371306,22.89572703,21.83221755,21.06833006,22.54165881,23.09242282,27.8502054
Italy,7.187792634,7.301027576,8.394137082,8.139714843,8.065329249,7.671225862,7.90617846,7.820628028,8.265535563,8.351433611,7.891012603,7.497143688,7.833264155,
Jamaica,,2.951906169,1.923381946,2.970409844,7.331939997,2.079426804,3.566952552,4.572056343,1.036084958,4.127507207,5.739326237,11.30402556,3.064780819,
Jordan,1.133535156,0.917231145,1.413917336,2.862053244,2.550583978,2.367792919,1.679557613,1.80671198,2.577043113,3.377826713,1.812819656,1.50858476,1.36854377,
Japan,20.083357,18.84564935,20.54611337,19.13795902,18.40883774,18.27989673,17.80868069,17.79096365,18.07168447,17.62585119,17.60554695,17.30983477,17.01945311,18.65487854
Kazakhstan,,,31.68688717,35.35914604,25.6819741,31.0130054,38.55300499,39.28864948,43.44494839,32.14328046,24.24211915,23.47848968,29.77547838,
Kenya,,4.694291356,6.062373102,6.716967001,,,4.068780736,,4.365945901,7.586035054,3.348549014,3.613323213,4.592515618,
Kyrgyz Republic,,3.119105541,5.044537606,1.230755469,3.958059749,4.782588717,5.433781031,2.048257665,12.24602006,19.92677622,17.62284033,8.05235288,6.767634258,
Cambodia,0.046797641,0.091650038,0.208915166,0.15340939,0.114782587,0.259104007,1.212855098,0.505628348,1.535160357,1.858680898,1.742382592,1.409278877,1.194021495,
Kiribati,,,,,,,,2.759484638,1.382543247,2.759441361,,,,
St. Kitts and Nevis,,,0.039078365,1.301051927,0.116633026,35.76767411,35.1205966,27.63543911,23.28034244,25.76347428,34.60264021,,,
"Korea, Rep.",32.22768451,30.33420827,32.06482384,32.07527106,28.18299356,28.2250179,29.81807664,30.0603674,31.22728013,30.52687547,32.55002668,36.39144251,32.4074909,
Kuwait,,,,3.118550863,2.772107903,,1.659975713,0.13387561,0.127428516,0.146947066,0.203527701,4.11750765,0.90276949,
Latin America & Caribbean (excluding high income),,13.84728855,15.11425462,14.48203648,14.18113351,13.76245941,13.86190516,13.82983764,14.31189531,15.29174533,15.34817085,14.82768621,14.77713015,
