Year,Country,Price To Income Ratio,Gross Rental Yield City Centre,Gross Rental Yield Outside of Centre,Price To Rent Ratio City Centre,Price To Rent Ratio Outside Of City Centre,Mortgage As A Percentage Of Income,Affordability Index
2015,Malaysia,8.35,4.6,4.24,21.75,23.57,64.84,1.54
2015,Portugal,8.32,5.68,6.42,17.62,15.57,61.94,1.61
2015,Luxembourg,8.31,5.27,4.8,18.98,20.85,50.43,1.98
2015,Bahrain,7.89,9.32,10.82,10.73,9.24,69.39,1.44
2015,Norway,7.74,4.64,4.87,21.56,20.52,54.74,1.83
2015,Cyprus,7.38,4.28,4.28,23.39,23.38,63.99,1.56
2015,Switzerland,7.28,3.47,3.56,28.84,28.06,44,2.27
2015,Malta,7.2,4.73,5.15,21.14,19.42,49.83,2.01
2015,Australia,7.13,5.03,5.4,19.88,18.5,59.32,1.69
2015,Finland,7.01,3.86,5,25.93,20.01,43.52,2.3
2015,Turkey,6.7,5.93,7.11,16.86,14.06,86.84,1.15
2015,Germany,6.61,4.01,4.45,24.93,22.45,44.27,2.26
2015,Qatar,6.56,8.8,7.48,11.36,13.37,51.69,1.93
2015,Belgium,6.49,5.44,5.98,18.37,16.71,45.92,2.18
2015,Mexico,6.26,7.42,6.17,13.48,16.21,77.27,1.29
2015,Netherlands,6.22,5.61,5.63,17.82,17.77,46.1,2.17
2015,United Arab Emirates,6.16,8.76,9.75,11.42,10.26,49.9,2
2015,Kuwait,6.12,7.4,6.16,13.51,16.22,54.74,1.83
2015,Ireland,6.07,5.8,6.42,17.25,15.57,45,2.22
2015,New Zealand,5.78,6.04,7,16.57,14.28,49.11,2.04
2015,Costa Rica,5.74,10.23,9.31,9.78,10.74,84.35,1.19
2015,Iceland,5.61,8.05,8.05,12.42,12.42,52.65,1.9
2015,Canada,5.52,5.85,6.4,17.09,15.62,37.88,2.64
2015,Namibia,5.42,9.29,30.16,10.76,3.32,63.96,1.56
2015,Libya,5.08,15.08,13.2,6.63,7.57,50.98,1.96
2015,Denmark,5.02,5.74,5.72,17.42,17.5,34.3,2.92
2015,Mozambique,4.87,19.9,24.56,5.02,4.07,102.3,0.98
2015,Puerto Rico,4.54,5.74,6.26,17.43,15.98,36.02,2.78
2015,Jamaica,4.27,13.36,9.22,7.48,10.85,55.22,1.81
2015,Bahamas,3.87,7.3,8.45,13.7,11.83,39.41,2.54
2015,Belize,3.67,4,3.46,25.01,28.9,38.87,2.57
2015,Honduras,3.51,7.11,11.47,14.06,8.72,49.01,2.04
2015,Oman,3.23,11.35,12.64,8.81,7.91,30.3,3.3
2015,South Africa,3.14,10.2,9.4,9.8,10.63,33.59,2.98
2015,Saudi Arabia,3.12,7.2,6.85,13.89,14.59,23.55,4.25
2015,United States,2.62,11.16,12.92,8.96,7.74,19.43,5.15
2016,Hong Kong,37.57,1.95,2.14,51.16,46.74,239.94,0.42
2016,Vietnam,34.09,3.66,6.39,27.33,15.65,374.92,0.27
2016,Ghana,29.93,10.62,14.47,9.42,6.91,737.47,0.14
2016,Cambodia,29.79,6.28,6.05,15.91,16.52,336.12,0.3
2016,Ukraine,26.16,4.86,5.09,20.59,19.64,611.79,0.16
2016,China,24.98,2.53,2.64,39.57,37.84,210.65,0.47
2016,Thailand,24.38,4.34,3.59,23.05,27.87,214.23,0.47
2016,Syria,24.27,4.81,5.53,20.78,18.1,236.41,0.42
2016,Singapore,23.17,2.74,3.19,36.52,31.33,144.38,0.69
2016,Taiwan,22.72,1.2,1.5,83.3,66.83,139.85,0.72
2016,Belarus,21.06,4.87,4.89,20.54,20.44,721.22,0.14
2016,Kenya,20.19,6.77,4.27,14.77,23.43,332.77,0.3
2016,Japan,20.17,1.57,1.99,63.76,50.21,119.57,0.84
2016,Indonesia,19.48,4.52,4.89,22.14,20.46,225.53,0.44
2016,Philippines,19.24,3.01,3.07,33.25,32.62,193.09,0.52
2016,Algeria,19.06,2.94,3.69,34.02,27.1,152.14,0.66
2016,Moldova,18.27,5.58,6.08,17.91,16.44,257.53,0.39
2016,Armenia,18.24,5.81,5.06,17.21,19.76,286.45,0.35
2016,Brazil,17.95,4.24,4.16,23.6,24.06,239.44,0.42
2016,Nepal,17.87,2.36,3.12,42.33,32.07,215.92,0.46
2016,Azerbaijan,17.77,5.62,5.52,17.8,18.12,210.94,0.47
2016,Sri Lanka,17.35,5.61,4.04,17.82,24.75,239.34,0.42
2016,Ethiopia,17,13.35,9.68,7.49,10.33,214.81,0.47
2016,Serbia,16.59,3.1,3.37,32.29,29.7,148.39,0.67
2016,Uzbekistan,16.35,6.48,6.5,15.42,15.39,302.03,0.33
2016,Georgia,16.32,7.78,9.01,12.85,11.09,224.74,0.44
2016,Colombia,16.29,5.17,5.11,19.35,19.57,218.35,0.46
2016,Peru,15.95,5.03,5.42,19.89,18.45,183.97,0.54
2016,Montenegro,15.61,3.77,3.4,26.5,29.37,182.1,0.55
2016,North Macedonia,15.52,3.52,3.42,28.39,29.21,138.64,0.72
2016,Pakistan,15.27,3.36,3.21,29.79,31.18,218.77,0.46
2016,South Korea,14.87,2.19,3.43,45.62,29.18,110.65,0.9
2016,Uruguay,14.83,4.68,4.59,21.36,21.78,149.26,0.67
2016,Iran,14.78,5.77,6.88,17.32,14.54,356.11,0.28
2016,Morocco,14.66,4.79,4.46,20.89,22.43,125.46,0.8
2016,Albania,14.05,4.01,5.33,24.92,18.78,128.55,0.78
2016,Kazakhstan,13.23,5.08,5.64,19.69,17.73,199.3,0.5
2016,Lebanon,12.91,5.97,6.86,16.75,14.58,114.63,0.87
2016,Lithuania,12.9,4.24,4.43,23.57,22.59,84.11,1.19
2016,Russia,12.84,6.69,6.41,14.95,15.61,192.89,0.52
2016,Argentina,12.22,3.61,3.83,27.73,26.14,269.12,0.37
2016,Panama,12.06,11.48,7.68,8.71,13.02,98.17,1.02
2016,Dominican Republic,12.06,6.74,6.8,14.84,14.71,151.97,0.66
2016,France,11.93,2.64,3.19,37.89,31.36,78.5,1.27
2016,Croatia,11.88,3.13,3.54,31.97,28.29,101.79,0.98
2016,Ecuador,11.75,6.69,5.09,14.94,19.66,138.58,0.72
2016,Tunisia,11.52,5.37,5.46,18.61,18.31,107.72,0.93
2016,Sweden,11.19,2.55,3.12,39.26,32.03,69.76,1.43
2016,Estonia,11.13,3.94,3.96,25.41,25.28,71.06,1.41
2016,Poland,10.95,4.43,4.99,22.59,20.02,81.5,1.23
2016,Bosnia And Herzegovina,10.94,3.46,3.3,28.9,30.34,105.89,0.94
2016,Egypt,10.76,7.04,8.21,14.2,12.17,131.17,0.76
2016,Latvia,10.75,4.59,5.9,21.79,16.96,72.68,1.38
2016,Israel,10.64,3.29,3.51,30.38,28.47,67.46,1.48
2016,Romania,10.56,4.89,4.73,20.43,21.15,87.75,1.14
2016,India,10.54,3,3.78,33.31,26.43,127.94,0.78
2016,Italy,10.37,3.07,4.01,32.59,24.96,73.09,1.37
2016,Czech Republic,10.34,4.21,4.7,23.77,21.27,65.26,1.53
2016,Bolivia,10,5.85,5.94,17.09,16.83,96.06,1.04
2016,Chile,9.88,4.33,5.08,23.11,19.68,78.76,1.27
2016,Bangladesh,9.85,4.15,4.48,24.08,22.32,146.97,0.68
2016,Hungary,9.81,5.44,6.14,18.4,16.29,86.78,1.15
2016,Jamaica,9.8,6.99,4.39,14.3,22.78,116.63,0.86
2016,Slovenia,9.72,3.86,4.05,25.91,24.67,71.21,1.4
2016,Austria,9.52,3.63,3.98,27.51,25.12,60.17,1.66
2016,United Kingdom,9.28,4.42,4.53,22.63,22.06,65.52,1.53
2016,Malaysia,9.07,4.09,4.07,24.45,24.59,69.86,1.43
2016,Slovakia,9.02,6.32,6.47,15.83,15.47,58.63,1.71
2016,Jordan,8.98,6.19,6.57,16.15,15.22,97.11,1.03
2016,Bulgaria,8.8,5.5,5.87,18.2,17.05,79.85,1.25
2016,Luxembourg,8.68,4.35,4.38,23.01,22.82,52.71,1.9
2016,Malta,8.67,5.3,5.7,18.87,17.53,59.54,1.68
2016,Switzerland,8.57,3.06,3.28,32.69,30.53,51.22,1.95
2016,Ireland,8.51,4.5,5.49,22.24,18.21,62.4,1.6
2016,Australia,8.43,4.37,4.52,22.9,22.14,66.25,1.51
2016,Portugal,8.43,5.67,5.91,17.65,16.91,61.04,1.64
2016,Turkey,8.07,5.36,6.33,18.65,15.79,106.92,0.94
2016,Spain,8.06,4.49,5.12,22.27,19.52,54.56,1.83
2016,Iraq,7.74,8.63,9.78,11.59,10.22,89.64,1.12
2016,Finland,7.73,3.72,4.54,26.89,22.01,46.48,2.15
2016,Costa Rica,7.68,6.99,6.05,14.31,16.54,102.39,0.98
2016,Greece,7.38,4.09,3.91,24.45,25.57,53.6,1.87
2016,Norway,7.36,4.51,4.78,22.15,20.92,49.5,2.02
2016,Germany,7.13,3.82,4.07,26.18,24.54,45.62,2.19
2016,Palestine,7.07,5.96,6.22,16.77,16.07,58.05,1.72
2016,Tanzania,7.06,11.93,16.1,8.38,6.21,96.62,1.03
2016,Qatar,6.91,9.47,7,10.55,14.29,51.1,1.96
2016,Cyprus,6.67,4.68,4.87,21.37,20.53,54.89,1.82
2016,Belgium,6.58,6.78,6.34,14.76,15.78,43.16,2.32
2016,New Zealand,6.28,5.74,6.45,17.42,15.51,51.47,1.94
2016,Mexico,6.21,7.37,6.48,13.57,15.43,77.18,1.3
2016,Canada,6.14,5.43,6,18.42,16.68,40.86,2.45
2016,Netherlands,5.87,6.26,6.64,15.98,15.07,41,2.44
2016,Denmark,5.85,4.74,5.3,21.08,18.87,39.23,2.55
2016,Bahrain,5.7,10.41,12.65,9.61,7.9,49.06,2.04
2016,Iceland,5.54,8.02,8.73,12.46,11.45,51.65,1.94
2016,United Arab Emirates,5.43,10.63,10.98,9.4,9.1,40.91,2.44
2016,Puerto Rico,4.74,7.09,6.93,14.11,14.43,37.61,2.66
2016,United States,3.37,11.04,12.51,9.06,7.99,24.74,4.04
2016,South Africa,3.34,9.68,10.2,10.33,9.81,37.17,2.69
2016,Oman,3.33,8.21,14.46,12.17,6.92,28.19,3.55
2017,Venezuela,202.07,3.51,3.18,28.48,31.42,4469.07,0.02
2017,Syria,37.76,3.85,5.35,25.97,18.7,374.3,0.27
2017,Hong Kong,36.15,2.25,2.23,44.35,44.81,224.85,0.44
2017,Vietnam,26.76,4.52,7.03,22.1,14.22,285.55,0.35
2017,Thailand,24.43,3.8,3.54,26.29,28.27,212.03,0.47
2017,Cambodia,24.32,7.44,6.24,13.44,16.03,292.43,0.34
2017,China,23.29,2.23,2.74,44.83,36.49,189.71,0.53
2017,Ukraine,22.87,5.3,6.01,18.88,16.63,512.06,0.2
2017,Algeria,21.76,2.66,2.96,37.6,33.8,177.68,0.56
2017,Singapore,21.63,2.75,3.65,36.41,27.39,134.33,0.74
2017,Indonesia,21.03,4.67,4.94,21.41,20.26,247.68,0.4
2017,Azerbaijan,20.35,5.47,5.51,18.28,18.15,232.95,0.43
2017,Uruguay,19.7,4.47,4.06,22.38,24.62,202.18,0.49
2017,Colombia,19.43,4.25,4.3,23.52,23.28,283.62,0.35
2017,Belarus,18.73,5.31,4.82,18.85,20.75,587.51,0.17
2017,Serbia,17.87,3.14,3.33,31.88,30.07,142.63,0.7
2017,Sri Lanka,17.49,4.91,4.47,20.38,22.38,238.64,0.42
2017,Brazil,16.96,4.01,4.02,24.92,24.85,224.6,0.45
2017,Philippines,16.91,3.75,3.54,26.69,28.29,162.87,0.61
2017,Peru,16.46,6.24,5.45,16.01,18.34,204.59,0.49
2017,Mongolia,15.77,9.78,13.36,10.22,7.49,203.47,0.49
2017,Moldova,15.5,6.06,6.58,16.51,15.19,227.88,0.44
2017,Montenegro,15.27,3.53,3.7,28.35,27.06,165.12,0.61
2017,North Macedonia,14.67,3.71,3.57,26.93,28.04,132.83,0.75
2017,Albania,14.43,3.96,5,25.22,20.02,137.95,0.72
2017,Morocco,14.4,4.99,5.01,20.04,19.98,119.43,0.84
2017,Armenia,14.29,6.27,5.21,15.94,19.19,213.1,0.47
2017,Lithuania,14.19,3.9,4.14,25.62,24.18,89.18,1.12
2017,Switzerland,14.04,3.01,3.15,33.24,31.78,81.89,1.22
2017,Lebanon,13.95,5.36,6.27,18.67,15.94,126.66,0.79
2017,Luxembourg,13.93,3.94,3.7,25.37,27.01,84.38,1.19
2017,Russia,13.55,5.75,6.31,17.39,15.85,193.91,0.52
2017,Iran,13.5,6.1,8.12,16.39,12.31,275.34,0.36
2017,Bangladesh,12.89,3.25,3.48,30.81,28.71,181.3,0.55
2017,Taiwan,12.87,1.54,1.71,64.91,58.64,78.76,1.27
2017,Japan,12.68,2.21,2.75,45.15,36.32,72.76,1.37
2017,Dominican Republic,12.6,7.02,6.51,14.24,15.36,164.37,0.61
2017,Ecuador,12.56,6.41,5.17,15.61,19.35,150.54,0.66
2017,Tunisia,12.53,4.25,4.83,23.54,20.72,113.68,0.88
2017,Italy,12.39,2.69,3.56,37.18,28.06,82.64,1.21
2017,Kazakhstan,12.38,6.23,5.82,16.06,17.18,212.01,0.47
2017,South Korea,12.38,2.04,2.51,49.1,39.9,85.47,1.17
2017,Georgia,12.35,7.63,7.45,13.1,13.43,158.43,0.63
2017,Panama,12.25,10.29,9.89,9.72,10.11,102.41,0.98
2017,Pakistan,12.09,4.08,3.81,24.51,26.26,156.97,0.64
2017,Argentina,12.07,3.77,3.9,26.53,25.64,333.23,0.3
2017,Kuwait,11.82,5.28,5.16,18.96,19.37,94.86,1.05
2017,Sweden,11.77,2.52,3.22,39.66,31.08,71.27,1.4
2017,France,11.58,3,3.67,33.29,27.22,73.86,1.35
2017,Bosnia And Herzegovina,11.35,3.41,3.31,29.36,30.18,104.89,0.95
2017,Hungary,11.2,5.43,5.97,18.43,16.76,97.32,1.03
2017,Croatia,10.91,3.31,3.69,30.24,27.07,89.21,1.12
2017,Israel,10.87,3.45,3.54,28.98,28.27,71.94,1.39
2017,Romania,10.79,4.89,4.76,20.43,20.99,83.3,1.2
2017,Czech Republic,10.7,4.17,4.61,24.01,21.71,65.37,1.53
2017,Chile,10.67,4.42,5.06,22.64,19.77,83.59,1.2
2017,Egypt,10.66,7.18,7.74,13.93,12.93,138.09,0.72
2017,Estonia,10.54,4.11,3.95,24.33,25.3,68.75,1.45
2017,Latvia,10.39,4.77,5.05,20.96,19.8,68.49,1.46
2017,India,10.28,3.08,3.81,32.44,26.24,123.44,0.81
2017,Poland,10.12,4.66,5.25,21.44,19.04,73.08,1.37
2017,United Kingdom,10,4.16,4.4,24.02,22.75,69.1,1.45
2017,Slovakia,9.85,5.62,5.57,17.78,17.94,61.59,1.62
2017,Austria,9.66,3.63,3.78,27.55,26.46,59.08,1.69
2017,Bolivia,9.65,6.03,6.76,16.58,14.79,89.13,1.12
2017,Malaysia,9.53,4.07,4.05,24.6,24.66,72.87,1.37
2017,Australia,9.24,4.9,5.05,20.41,19.82,70.87,1.41
2017,Bulgaria,9.07,5.36,5.68,18.65,17.59,77.24,1.29
2017,Turkey,8.87,5.43,6.28,18.41,15.92,121.45,0.82
2017,Portugal,8.85,5.95,6.08,16.81,16.46,60.87,1.64
2017,Malta,8.74,5.89,6.14,16.98,16.28,61.42,1.63
2017,Netherlands,8.52,5.38,5.93,18.6,16.86,56.24,1.78
2017,Costa Rica,8.52,7.16,6.56,13.96,15.25,106.17,0.94
2017,Slovenia,8.34,4.2,4.21,23.82,23.77,60.26,1.66
2017,Greece,8.33,4.14,4.2,24.15,23.8,62.48,1.6
2017,Spain,8.26,4.38,5.23,22.81,19.13,52.02,1.92
2017,Namibia,8.2,10.09,9.24,9.91,10.83,100.9,0.99
2017,Denmark,8.2,4.71,4.82,21.21,20.76,52.39,1.91
2017,New Zealand,8.14,4.99,5.92,20.04,16.9,63.92,1.56
2017,Guatemala,8.05,7.25,8.56,13.8,11.68,94.38,1.06
2017,Jordan,7.96,6.48,7.23,15.43,13.84,76.63,1.3
2017,Norway,7.9,4.18,4.51,23.94,22.16,50.95,1.96
2017,Iraq,7.79,7.04,8.25,14.2,12.12,103.64,0.96
2017,Finland,7.6,3.74,4.6,26.72,21.76,44.51,2.25
2017,Germany,7.46,3.75,4.09,26.68,24.47,45.91,2.18
2017,Ireland,7.02,6.02,6.91,16.61,14.48,50.79,1.97
2017,Belgium,6.96,5.82,5.92,17.18,16.88,44.69,2.24
2017,Mexico,6.94,6.85,6.31,14.6,15.85,86.58,1.16
2017,Canada,6.4,5.47,6.16,18.29,16.23,42.14,2.37
2017,Qatar,6.19,9.49,9.19,10.54,10.88,47.11,2.12
2017,Iceland,6.15,8.07,8.37,12.39,11.95,57.7,1.73
2017,Palestine,6.11,6.95,6.87,14.4,14.55,53.86,1.86
2017,United Arab Emirates,5.6,9.7,10.65,10.3,9.39,42.07,2.38
2017,Cyprus,5.21,4.9,5.14,20.42,19.45,39.85,2.51
2017,Puerto Rico,5.11,7.03,6.54,14.22,15.28,40.14,2.49
2017,Libya,3.9,7.1,7.13,14.08,14.03,26.6,3.76
2017,South Africa,3.58,9.51,10.41,10.51,9.6,41.97,2.38
2017,United States,3.26,11.23,12.24,8.9,8.17,23.53,4.25
2018,Hong Kong,41.08,1.95,1.91,51.37,52.34,257.22,0.39
2018,China,28.2,1.76,2.12,56.83,47.1,224.3,0.45
2018,Thailand,22.78,3.76,3.62,26.57,27.61,195.53,0.51
2018,Algeria,22.23,2.56,2.81,39.14,35.62,184.28,0.54
2018,Singapore,22.2,2.67,3.17,37.47,31.58,138.59,0.72
2018,Vietnam,21.34,4.93,6.96,20.27,14.36,227.34,0.44
2018,Azerbaijan,20.12,5.36,5.36,18.67,18.65,227.73,0.44
2018,Peru,18.93,4.8,5.31,20.85,18.83,227.75,0.44
2018,Uruguay,18.52,4.97,4.65,20.1,21.49,193.01,0.52
2018,Ukraine,18.21,6.04,6.59,16.57,15.18,387.91,0.26
2018,Colombia,18.09,4.18,4.43,23.93,22.58,249.78,0.4
2018,Philippines,17.84,4.17,3.57,23.95,27.97,172.8,0.58
2018,Serbia,17.22,3.2,3.38,31.26,29.55,129.74,0.77
2018,Brazil,16.26,4.06,4.17,24.61,23.95,215.96,0.46
2018,Belarus,16,4.98,4.6,20.07,21.72,298.55,0.33
2018,Montenegro,15.05,3.44,3.95,29.11,25.3,139.49,0.72
2018,Moldova,14.85,6.44,6.59,15.53,15.17,205.91,0.49
2018,Taiwan,14.35,1.44,1.77,69.22,56.5,87.29,1.15
2018,Albania,14.25,3.69,4.75,27.07,21.05,129.22,0.77
2018,Panama,14.14,8.21,7.96,12.19,12.57,113.8,0.88
2018,South Korea,14.05,1.79,1.86,55.73,53.72,98.21,1.02
2018,Israel,13.85,2.63,3.05,38.03,32.74,94.37,1.06
2018,Lebanon,13.72,5.02,5.92,19.93,16.88,121.26,0.82
2018,Armenia,13.58,6.66,5.64,15.02,17.74,194.54,0.51
2018,North Macedonia,13.55,3.92,3.73,25.53,26.8,122.45,0.82
2018,Tunisia,13.51,4.22,4.9,23.69,20.4,123.18,0.81
2018,Hungary,13.32,4.49,5.34,22.25,18.72,112.96,0.89
2018,Morocco,13.29,5.34,5.06,18.71,19.77,112.11,0.89
2018,Chile,13.09,4.37,4.33,22.89,23.1,101.35,0.99
2018,Indonesia,13.07,4.56,4.83,21.92,20.72,136.15,0.73
2018,Lithuania,13.02,3.97,4.22,25.19,23.7,79.1,1.26
2018,Ecuador,13,5.41,5.11,18.49,19.57,161.7,0.62
2018,Kazakhstan,12.84,6.26,5.95,15.98,16.82,229.86,0.44
2018,Czech Republic,12.73,3.74,4.08,26.76,24.49,77.39,1.29
2018,Dominican Republic,12.68,6.57,6.51,15.23,15.35,172.89,0.58
2018,Egypt,12.68,6.92,6.71,14.46,14.9,207.7,0.48
2018,Kosovo (Disputed Territory),12.67,3.68,4.89,27.14,20.44,109.4,0.91
2018,Japan,12.64,2.03,2.56,49.26,39.07,71,1.41
2018,Pakistan,12.48,4.43,4.11,22.55,24.32,159.56,0.63
2018,Bangladesh,12.46,3.84,3.41,26.06,29.3,161.59,0.62
2018,Iran,12.45,6.64,8.02,15.05,12.47,238.61,0.42
2018,Georgia,12.45,7.2,7.62,13.9,13.13,154.58,0.65
2018,Bosnia And Herzegovina,11.56,3.43,3.14,29.15,31.84,101.04,0.99
2018,Russia,11.44,6.28,6.46,15.93,15.49,154.85,0.65
2018,Luxembourg,11.18,3.94,3.97,25.36,25.19,67.59,1.48
2018,Croatia,11.09,3.59,3.73,27.87,26.8,90.62,1.1
2018,Switzerland,10.94,2.65,3,37.74,33.37,62.84,1.59
2018,Bolivia,10.83,5.59,6.09,17.89,16.42,95.61,1.05
2018,Argentina,10.68,4.2,4.2,23.8,23.79,286.2,0.35
2018,Sweden,10.52,2.61,3.37,38.37,29.67,63.02,1.59
2018,Portugal,10.01,5.53,6.36,18.09,15.71,65.58,1.52
2018,France,9.93,3.2,3.66,31.29,27.36,60.78,1.65
2018,Italy,9.88,3.54,4.28,28.25,23.35,63.15,1.58
2018,Slovakia,9.88,5.51,5.76,18.14,17.37,59.58,1.68
2018,Poland,9.77,4.91,5.28,20.39,18.92,69.57,1.44
2018,Latvia,9.77,5.17,5.42,19.35,18.45,64.59,1.55
2018,Malta,9.75,5.8,6.77,17.24,14.78,68.9,1.45
2018,India,9.73,3.05,3.78,32.78,26.44,112.15,0.89
2018,Malaysia,9.62,3.75,4.18,26.68,23.92,73.37,1.36
2018,Austria,9.58,3.6,3.87,27.8,25.87,58.7,1.7
2018,Greece,9.46,4,4.35,25,23.01,70.7,1.41
2018,United Kingdom,9.31,3.88,4.61,25.76,21.67,63.26,1.58
2018,Estonia,9.24,4.15,4.42,24.09,22.62,58.1,1.72
2018,Romania,9.1,4.82,4.84,20.76,20.65,62.5,1.6
2018,Turkey,8.95,5.21,6.14,19.19,16.29,123.62,0.81
2018,Norway,8.71,3.64,4.09,27.45,24.44,55.55,1.8
2018,Iraq,8.64,6.53,7.45,15.32,13.42,119.75,0.84
2018,Bulgaria,8.58,5.42,5.72,18.43,17.48,67.03,1.49
2018,Slovenia,8.38,4.15,4.09,24.08,24.45,59.03,1.69
2018,New Zealand,8.18,4.83,4.93,20.68,20.3,64.31,1.55
2018,Germany,8.05,3.57,3.9,28.04,25.61,48.33,2.07
2018,Spain,8,4.68,5.57,21.36,17.96,49.83,2.01
2018,Costa Rica,7.91,7.29,7.51,13.72,13.31,91.32,1.1
2018,Mexico,7.8,6.48,6.15,15.44,16.25,97.3,1.03
2018,Ireland,7.63,6.17,7.49,16.2,13.35,54.8,1.82
2018,Finland,7.49,3.75,4.56,26.69,21.92,43.31,2.31
2018,Australia,7.41,4.97,5.15,20.13,19.41,56.1,1.78
2018,Jordan,7.28,7.26,8.19,13.77,12.21,70.3,1.42
2018,Denmark,7.22,4.18,4.79,23.93,20.88,44.67,2.24
