Year,Country,Price To Income Ratio,Gross Rental Yield City Centre,Gross Rental Yield Outside of Centre,Price To Rent Ratio City Centre,Price To Rent Ratio Outside Of City Centre,Mortgage As A Percentage Of Income,Affordability Index
2018,Belgium,7.1,4.93,4.92,20.29,20.32,44.91,2.23
2018,Iceland,6.85,6.71,7.5,14.91,13.34,59.97,1.67
2018,Netherlands,6.74,5.31,6.15,18.82,16.25,43.09,2.32
2018,Canada,6.12,5.35,6.01,18.69,16.63,40.41,2.47
2018,Palestine,5.39,6.18,6.61,16.19,15.14,50.12,2
2018,Cyprus,5.33,5.46,5.69,18.31,17.58,39.17,2.55
2018,United Arab Emirates,4.88,10.26,10.6,9.74,9.43,35.87,2.79
2018,South Africa,3.49,10.17,10.34,9.83,9.67,41.8,2.39
2018,United States,3.34,10.75,11.8,9.3,8.47,24.1,4.15
2019,Hong Kong,49.42,1.84,1.86,54.47,53.79,310.55,0.32
2019,China,29.09,1.83,2.01,54.51,49.85,231.33,0.43
2019,Taiwan,28.91,1.97,2.38,50.65,41.99,174.62,0.57
2019,Sri Lanka,26.32,3.41,3.25,29.35,30.77,403.42,0.25
2019,Nepal,25.15,2.38,2.87,41.99,34.86,325.46,0.31
2019,Thailand,21.94,3.52,3.66,28.43,27.34,182.02,0.55
2019,Philippines,21.83,3.51,3.74,28.48,26.75,206.69,0.48
2019,Singapore,21.56,2.37,2.7,42.13,37,133.06,0.75
2019,Algeria,21.22,2.71,3.02,36.84,33.1,180.38,0.55
2019,Vietnam,19.66,4.45,5.76,22.47,17.36,209.4,0.48
2019,Argentina,19.02,2.57,2.85,38.89,35.14,566.2,0.18
2019,Colombia,18.85,4.43,4.75,22.57,21.06,253.32,0.39
2019,Brazil,18.72,3.73,3.83,26.84,26.11,219.77,0.46
2019,Serbia,18.62,3.04,3.31,32.94,30.2,133.07,0.75
2019,South Korea,17.58,1.36,1.74,73.68,57.61,122.07,0.82
2019,Azerbaijan,17.22,5.03,5.69,19.89,17.58,178.87,0.56
2019,Iran,16.87,5.82,7.06,17.2,14.16,335.16,0.3
2019,Peru,16,4.83,5.67,20.71,17.64,186.89,0.54
2019,Albania,15.2,4.28,5.27,23.37,18.99,128.83,0.78
2019,Czech Republic,15.17,3.3,3.72,30.28,26.86,96.35,1.04
2019,Morocco,14.71,4.61,4.45,21.71,22.48,122.95,0.81
2019,Ukraine,14.35,6.45,7.6,15.5,13.16,291.44,0.34
2019,Belarus,14.27,4.77,4.55,20.96,21.96,212.6,0.47
2019,Armenia,14.09,6.38,6.31,15.67,15.85,187.15,0.53
2019,Pakistan,14.06,4.11,4,24.3,24.98,184.06,0.54
2019,Uruguay,13.99,4.25,4.2,23.54,23.8,143.83,0.7
2019,Israel,13.98,2.67,3.11,37.47,32.11,97.11,1.03
2019,Moldova,13.83,5.66,6.39,17.68,15.66,183.14,0.55
2019,Indonesia,13.81,5.06,5.11,19.75,19.55,143.25,0.7
2019,Montenegro,13.69,4.11,4.13,24.35,24.19,119.83,0.83
2019,Dominican Republic,13.66,6.3,6.88,15.87,14.54,194.73,0.51
2019,North Macedonia,13.65,4.03,4.02,24.79,24.85,120.31,0.83
2019,Egypt,13.6,6.06,6.45,16.5,15.51,200.82,0.5
2019,Chile,13.51,4.28,4.18,23.37,23.95,98.89,1.01
2019,Lebanon,13.44,5.06,6.32,19.77,15.83,117.78,0.85
2019,Ecuador,13.11,5.43,5.02,18.42,19.92,161.92,0.62
2019,France,12.85,2.55,3.13,39.18,31.91,76.33,1.31
2019,Portugal,12.71,4.94,6.34,20.23,15.77,81.02,1.23
2019,Georgia,12.67,6.63,7.25,15.08,13.79,164.7,0.61
2019,Panama,12.67,8.08,7.85,12.38,12.74,101.36,0.99
2019,Hungary,12.58,4.35,4.98,22.98,20.09,105.18,0.95
2019,Russia,12.39,5.86,6.01,17.07,16.63,149.15,0.67
2019,Bangladesh,12.33,3.33,3.82,30,26.15,153.78,0.65
2019,Bosnia And Herzegovina,12.28,3.23,3.12,30.97,32.02,100.31,1
2019,Tunisia,12.27,4.57,4.89,21.86,20.43,115.77,0.86
2019,Luxembourg,11.64,3.98,4.22,25.11,23.71,70.38,1.42
2019,Croatia,11.63,3.47,3.57,28.85,28.02,89.94,1.11
2019,Kazakhstan,11.51,7.22,6.52,13.85,15.34,203.22,0.49
2019,Guatemala,11.37,6.28,7.46,15.91,13.4,115.07,0.87
2019,India,11.33,2.88,3.56,34.7,28.13,125.75,0.8
2019,Japan,11.25,2.48,3.07,40.25,32.61,64.15,1.56
2019,Lithuania,11.11,4.18,4.39,23.9,22.76,68.45,1.46
2019,Kosovo (Disputed Territory),11.06,4.13,5.08,24.21,19.68,90.4,1.11
2019,Malta,10.82,5.78,7.1,17.3,14.09,76.02,1.32
2019,Slovakia,10.27,5.41,5.26,18.48,18.99,61.49,1.63
2019,Poland,10.27,4.85,5.18,20.6,19.29,73.58,1.36
2019,Sweden,10.26,2.78,3.5,35.91,28.57,67.78,1.48
2019,Mexico,10.19,5.67,5.82,17.65,17.18,126.57,0.79
2019,Slovenia,10.16,3.76,3.87,26.58,25.81,69.99,1.43
2019,Romania,10.15,4.41,4.55,22.66,21.99,72.83,1.37
2019,Austria,10.14,3.43,3.9,29.14,25.63,62.11,1.61
2019,Bolivia,10.12,6.49,7.13,15.41,14.03,94.22,1.06
2019,Italy,9.97,3.68,4.49,27.19,22.29,62.16,1.61
2019,Greece,9.84,4.27,4.16,23.45,24.02,76.93,1.3
2019,Malaysia,9.77,3.84,3.99,26.06,25.04,74.4,1.34
2019,Switzerland,9.63,2.83,3.18,35.29,31.42,56,1.79
2019,Latvia,9.35,4.68,5.32,21.37,18.81,60.37,1.66
2019,Costa Rica,9.31,6.92,6.62,14.46,15.11,104.61,0.96
2019,Estonia,9.31,4.19,4.32,23.88,23.16,59.98,1.67
2019,Turkey,9.26,4.9,5.74,20.4,17.42,185.44,0.54
2019,Spain,9.21,4.39,5.09,22.76,19.64,57.96,1.73
2019,United Kingdom,9.16,3.97,4.3,25.18,23.27,62.25,1.61
2019,Germany,9.02,3.34,3.58,29.94,27.95,54.17,1.85
2019,Iraq,9,6.29,7.4,15.89,13.52,110.56,0.9
2019,Bulgaria,8.72,5.25,5.88,19.05,17.02,65.34,1.53
2019,Norway,8.4,3.81,4.31,26.21,23.18,54.15,1.85
2019,New Zealand,8.34,4.56,4.9,21.95,20.4,65.2,1.53
2019,Finland,7.98,3.48,4.37,28.75,22.9,46.1,2.17
2019,Ireland,7.9,5.51,7.16,18.13,13.96,56.55,1.77
2019,Jordan,7.67,6.75,7.75,14.81,12.91,76.66,1.3
2019,Canada,7.66,4.36,5.25,22.92,19.03,53.26,1.88
2019,Australia,7.6,4.62,4.78,21.67,20.94,57.42,1.74
2019,Netherlands,7.38,5.24,5.81,19.09,17.21,46.93,2.13
2019,Belgium,7.18,5.04,5,19.85,20.02,44.12,2.27
2019,Cyprus,7.17,6.22,6.72,16.07,14.89,50.91,1.96
2019,Denmark,6.93,4.46,4.88,22.43,20.49,42.54,2.35
2019,Iceland,6.58,6.83,7.37,14.65,13.57,58.03,1.72
2019,Qatar,5.74,6.96,7.27,14.37,13.76,44.29,2.26
2019,Palestine,5.42,5.88,6.56,17,15.24,53.58,1.87
2019,United Arab Emirates,4.4,10.24,10.68,9.77,9.36,31.52,3.17
2019,South Africa,4.11,9.56,11.16,10.46,8.96,49.15,2.03
2019,United States,3.58,10.4,11.24,9.61,8.9,26.81,3.73
2020,Venezuela,133.29,6.22,6.45,16.08,15.49,3025.03,0.03
2020,Syria,60.83,2.71,3,36.93,33.29,662.83,0.15
2020,Hong Kong,47.46,1.77,1.83,56.45,54.74,303.35,0.33
2020,Cambodia,42.33,4.78,6.2,20.93,16.13,479.45,0.21
2020,Kenya,31.63,2.15,4.07,46.56,24.54,472.19,0.21
2020,Sri Lanka,31.14,2.88,2.36,34.76,42.32,478.77,0.21
2020,China,29.06,1.71,1.91,58.34,52.38,231.68,0.43
2020,Iran,25.11,4.92,5.43,20.33,18.41,515.47,0.19
2020,Nepal,24.74,2.57,3.23,38.9,30.95,314.15,0.32
2020,Philippines,24.6,3.44,3.95,29.04,25.35,237.12,0.42
2020,Argentina,24.53,1.93,1.95,51.89,51.32,1041.24,0.1
2020,Taiwan,23.69,1.38,1.5,72.61,66.6,142.46,0.7
2020,Singapore,22.31,2.32,2.78,43.02,35.96,142.09,0.7
2020,Thailand,22.26,3.22,3.72,31.02,26.9,185.69,0.54
2020,Vietnam,21.36,4.23,5.55,23.65,18.02,228.46,0.44
2020,Colombia,19.65,4.53,4.09,22.08,24.45,255.62,0.39
2020,Serbia,18.94,3.09,3.42,32.33,29.26,135.81,0.74
2020,Indonesia,18.88,4.77,5.08,20.95,19.67,220.84,0.45
2020,Algeria,17.81,3,3.81,33.29,26.21,150.28,0.67
2020,South Korea,17.37,1.48,1.79,67.35,55.91,121.78,0.82
2020,Armenia,16.62,5.84,5.75,17.12,17.4,213.97,0.47
2020,Brazil,16.41,4.11,4.32,24.32,23.16,188.61,0.53
2020,Uruguay,16.34,3.97,4.05,25.21,24.7,165.87,0.6
2020,Azerbaijan,16.24,5.25,5.43,19.05,18.4,165.33,0.6
2020,Albania,15.49,4.2,5.3,23.82,18.86,125.86,0.79
2020,Czech Republic,15.42,3.32,3.65,30.08,27.37,99.53,1
2020,Uzbekistan,15.31,6.11,7.23,16.36,13.82,288.74,0.35
2020,Peru,14.95,5.48,5.08,18.24,19.68,162.85,0.61
2020,Chile,14.93,4.34,3.89,23.02,25.69,106.28,0.94
2020,Hungary,14.77,3.8,4.27,26.31,23.4,116.46,0.86
2020,Belarus,14.65,5.03,4.62,19.86,21.63,223.16,0.45
2020,Georgia,14.21,7.63,8.51,13.11,11.75,196.1,0.51
2020,Morocco,14.18,4.49,4.66,22.27,21.47,114.32,0.87
2020,Croatia,13.73,3.41,3.55,29.28,28.2,101.72,0.98
2020,Dominican Republic,13.48,6.69,6.49,14.95,15.4,183.43,0.55
2020,Montenegro,13.23,4.57,4.37,21.9,22.9,117.5,0.85
2020,Lebanon,13.23,5.06,5.81,19.77,17.21,122.53,0.82
2020,Bangladesh,13.1,2.91,3.69,34.41,27.09,163.36,0.61
2020,France,13.04,2.44,3.02,41,33.08,76.69,1.3
2020,Egypt,13.01,5.57,6.23,17.96,16.04,193.89,0.52
2020,Japan,13,2.11,2.56,47.39,39,75.15,1.33
2020,Israel,12.83,3.2,3.1,31.21,32.25,90.29,1.11
2020,Ecuador,12.7,5.53,5.4,18.08,18.52,150.75,0.66
2020,Portugal,12.7,5.04,6.11,19.85,16.38,79.24,1.26
2020,Panama,12.6,8.18,8.02,12.22,12.47,101.92,0.98
2020,North Macedonia,12.6,4.01,4.02,24.93,24.85,106.11,0.94
2020,Bosnia And Herzegovina,12.58,3.36,3.22,29.73,31.08,98.12,1.02
2020,Malta,12.32,5.69,7.01,17.57,14.26,90.4,1.11
2020,Kuwait,12.28,3.38,5.26,29.56,19.02,100.31,1
2020,Ukraine,12.23,6.47,7.5,15.46,13.33,243.98,0.41
2020,Pakistan,11.98,4.87,5.27,20.54,18.98,178.79,0.56
2020,Luxembourg,11.61,3.52,4.01,28.37,24.92,69.7,1.43
2020,Poland,11.38,4.46,4.94,22.45,20.24,82.23,1.22
2020,India,11.38,2.99,3.59,33.46,27.84,126.19,0.79
2020,Romania,11.33,4.4,4.52,22.73,22.11,94.22,1.06
2020,Lithuania,10.9,4.09,4.33,24.43,23.09,68.53,1.46
2020,Austria,10.88,3.28,3.59,30.53,27.83,66.86,1.5
2020,Kazakhstan,10.86,6.47,5.98,15.45,16.72,176.94,0.57
2020,Russia,10.77,5.89,5.95,16.99,16.82,129.82,0.77
2020,Honduras,10.77,7.41,6.29,13.5,15.89,130.96,0.76
2020,Kosovo (Disputed Territory),10.67,4.79,5.2,20.89,19.23,82.59,1.21
2020,Mexico,10.67,5.87,5.78,17.03,17.3,132.75,0.75
2020,Tunisia,10.63,5.03,5.16,19.89,19.37,109.19,0.92
2020,Greece,10.6,4.22,4.09,23.68,24.45,81.95,1.22
2020,Slovenia,10.49,3.83,3.91,26.12,25.59,71.56,1.4
2020,Costa Rica,10.31,5.96,5.21,16.79,19.2,119.42,0.84
2020,Slovakia,10.25,5.1,5.43,19.6,18.42,60.15,1.66
2020,United Kingdom,10.09,3.52,4.11,28.45,24.33,68.71,1.46
2020,Guatemala,10.08,7.12,7.51,14.05,13.31,98.73,1.01
2020,Malaysia,9.94,3.67,3.94,27.27,25.41,75.44,1.33
2020,Italy,9.71,3.86,4.78,25.92,20.94,59.11,1.69
2020,Bolivia,9.69,6.87,6.94,14.56,14.4,100.09,1
2020,Germany,9.38,3.22,3.54,31.01,28.25,56.33,1.78
2020,Spain,9.37,4.64,5.21,21.55,19.2,58.71,1.7
2020,Sweden,9.27,3.08,3.5,32.45,28.54,61.57,1.62
2020,Iraq,9.12,5.9,7.38,16.94,13.55,99.66,1
2020,Oman,9.08,3.56,4.98,28.07,20.09,71.33,1.4
2020,Estonia,9.06,4.02,4.12,24.9,24.26,57.2,1.75
2020,Latvia,8.85,4.62,5.3,21.66,18.88,56.43,1.77
2020,Norway,8.77,3.64,4.09,27.47,24.45,57.3,1.75
2020,Switzerland,8.68,2.97,3.28,33.71,30.49,50.83,1.97
2020,Bahrain,8.63,7.46,7.77,13.41,12.88,77.22,1.29
2020,New Zealand,8.52,4.25,4.58,23.51,21.86,65.54,1.53
2020,Bulgaria,8.52,5.23,5.76,19.14,17.36,61.27,1.63
2020,Jordan,8.42,6.43,7.09,15.56,14.1,83.64,1.2
2020,Finland,8.35,3.3,4.28,30.34,23.37,48.1,2.08
2020,Cyprus,8.2,6.17,6.31,16.2,15.85,55.94,1.79
2020,Canada,7.97,4.29,5.28,23.33,18.94,56.41,1.77
2020,Turkey,7.81,5.53,5.95,18.09,16.81,155.46,0.64
2020,Australia,7.52,4.47,4.67,22.35,21.43,55.61,1.8
2020,Netherlands,7.51,5.28,5.56,18.93,17.98,47.12,2.12
2020,Ireland,7.49,6.64,7.06,15.05,14.17,52.5,1.9
2020,Denmark,7.45,4.04,4.07,24.77,24.58,44.56,2.24
2020,Belgium,6.91,4.92,5.08,20.33,19.67,41.27,2.42
2020,Iceland,6.74,6.47,7.16,15.46,13.96,59.36,1.68
2020,Trinidad And Tobago,6.1,11.36,7.61,8.8,13.15,54.47,1.84
2020,Qatar,5.82,7.19,7.38,13.92,13.54,45.3,2.21
2020,United Arab Emirates,5.29,9.05,9.09,11.05,11,39.23,2.55
2020,Namibia,5.15,10.34,10.3,9.67,9.71,65.42,1.53
2020,Palestine,4.38,7.16,7.53,13.97,13.28,46.46,2.15
2020,South Africa,3.93,9.85,11.3,10.15,8.85,47.5,2.11
2020,Puerto Rico,3.53,9.34,8.12,10.7,12.31,27.25,3.67
2020,United States,3.52,10.36,11.23,9.65,8.9,26.35,3.79
2021,Syria,63.23,2.94,3.16,34,31.69,709.44,0.14
2021,Hong Kong,45.19,1.62,1.74,61.64,57.56,288.29,0.35
2021,Jamaica,35.95,2.84,1.2,35.27,83.54,374.4,0.27
2021,Cambodia,35.81,4.99,5.55,20.02,18.01,429.03,0.23
2021,Sri Lanka,35.01,2.76,2.72,36.24,36.74,534.08,0.19
2021,Iran,34.24,4.13,4.9,24.18,20.4,730.02,0.14
2021,Philippines,30.14,3.28,3.25,30.51,30.75,294.61,0.34
2021,China,29.02,1.52,1.72,65.73,58.11,232.37,0.43
2021,Kenya,27.27,2.06,4.03,48.55,24.83,420.33,0.24
2021,Nepal,23.76,2.44,2.9,40.92,34.43,307.99,0.32
2021,Taiwan,23.63,1.49,1.54,67.06,65.11,141.61,0.71
2021,South Korea,23.63,1.05,1.23,95.14,81.52,163.61,0.61
2021,Argentina,22.68,2.22,2.29,45.04,43.75,941.22,0.11
2021,Thailand,22.16,3.17,3.64,31.59,27.48,179.85,0.56
2021,Indonesia,22.01,4.07,4.81,24.57,20.81,256.78,0.39
2021,Vietnam,20.59,4.03,5.79,24.84,17.27,223.94,0.45
2021,Singapore,19.38,2.42,3.05,41.28,32.75,120.99,0.83
2021,Colombia,18.67,5.1,4.67,19.62,21.43,239.8,0.42
2021,Armenia,18.01,5.05,4.91,19.79,20.37,229.05,0.44
2021,Chile,17.6,3.88,3.74,25.74,26.72,127.33,0.79
2021,Uruguay,17.33,3.86,3.83,25.88,26.08,174.55,0.57
2021,Algeria,17.14,3.18,4.03,31.42,24.82,151.4,0.66
2021,Serbia,17.08,3.06,3.37,32.67,29.65,124.23,0.8
2021,Peru,16.88,5.13,4.85,19.51,20.61,192.24,0.52
2021,Belarus,16.79,4.26,4.13,23.49,24.24,250.96,0.4
2021,Azerbaijan,16.58,4.84,5.44,20.66,18.39,176.77,0.57
2021,Brazil,16.13,4.11,4.26,24.36,23.47,181.41,0.55
2021,Kyrgyzstan,15.59,6.96,6.66,14.37,15.01,262.31,0.38
2021,Uzbekistan,15.59,6.14,6.98,16.29,14.33,337.13,0.3
2021,El Salvador,15.57,6.46,7.14,15.48,14,167.29,0.6
2021,Czech Republic,15.46,3.15,3.38,31.7,29.55,99.54,1
2021,Albania,14.78,4.31,5.19,23.2,19.28,117.52,0.85
2021,Bangladesh,14.43,3.26,3.41,30.66,29.33,180.7,0.55
2021,Paraguay,14.21,5.39,6.77,18.56,14.78,204.31,0.49
2021,Croatia,14.2,3.32,3.53,30.08,28.34,103.34,0.97
2021,Georgia,14.16,6.31,7.38,15.85,13.55,177.93,0.56
2021,Montenegro,14.12,4.31,4.28,23.2,23.35,130.98,0.76
2021,Lebanon,14.07,5.46,5.74,18.32,17.43,132.92,0.75
2021,Poland,14.03,4.19,4.92,23.88,20.32,106.88,0.94
2021,Israel,13.68,2.75,2.86,36.41,35,95.98,1.04
2021,Egypt,13.65,5.53,6.23,18.08,16.05,199.74,0.5
2021,Guatemala,13.55,7.24,7.21,13.81,13.86,134.48,0.74
2021,Morocco,13.49,4.62,4.88,21.65,20.48,109.72,0.91
2021,France,13.48,2.33,2.71,42.98,36.86,78.45,1.27
2021,Kuwait,13.18,3.16,5.13,31.65,19.48,113.09,0.88
2021,Japan,13.04,2.19,2.43,45.63,41.19,75.2,1.33
2021,Afghanistan,12.95,3.29,3.85,30.42,25.97,158.02,0.63
2021,Moldova,12.71,5.73,6.55,17.45,15.28,141.74,0.71
2021,North Macedonia,12.67,4.04,3.82,24.78,26.16,105.01,0.95
2021,Portugal,12.65,4.78,5.79,20.91,17.27,78.59,1.27
2021,Pakistan,12.62,4.52,4.71,22.14,21.22,186.15,0.54
2021,Ecuador,12.59,5.8,6.01,17.25,16.64,152.27,0.66
2021,Malta,12.5,5.45,6.46,18.36,15.49,91.61,1.09
2021,Panama,12.33,7.37,7.04,13.57,14.21,101.32,0.99
2021,Luxembourg,12.17,3.32,3.66,30.09,27.29,72.08,1.39
2021,Tunisia,11.83,4.82,4.76,20.75,21.02,126.49,0.79
2021,Dominican Republic,11.76,7.31,7.39,13.68,13.54,158.8,0.63
2021,Hungary,11.6,3.79,4.04,26.37,24.75,91.39,1.09
2021,Mongolia,11.51,7.19,6.64,13.91,15.05,138.14,0.72
2021,India,11.31,3.04,3.67,32.86,27.22,123.67,0.81
2021,Kosovo (Disputed Territory),11.23,5.02,5.07,19.94,19.73,85.7,1.17
2021,Slovakia,11.14,4.56,4.8,21.95,20.82,64.73,1.54
2021,Russia,11.14,5.8,5.6,17.25,17.87,130.26,0.77
2021,Lithuania,10.97,3.71,4.19,26.96,23.87,69.31,1.44
2021,Slovenia,10.89,3.8,3.88,26.31,25.8,73.56,1.36
2021,Ukraine,10.77,6.8,7.43,14.71,13.47,207.81,0.48
2021,Bosnia And Herzegovina,10.75,3.34,3.27,29.96,30.55,79.63,1.26
2021,Romania,10.66,4.43,4.51,22.6,22.2,90.28,1.11
2021,Mexico,10.46,6.36,6.45,15.72,15.49,131.07,0.76
2021,Austria,10.4,3.16,3.46,31.68,28.94,63.66,1.57
2021,Greece,10.13,4.46,4.28,22.4,23.39,77.77,1.29
2021,Honduras,10.1,6.96,5.14,14.37,19.46,124.85,0.8
2021,Costa Rica,10.07,5.8,5.23,17.24,19.13,113.66,0.88
2021,Malaysia,9.92,3.59,4.02,27.87,24.9,74.66,1.34
2021,Kazakhstan,9.63,6.86,6.71,14.57,14.9,147.96,0.68
2021,Spain,9.59,4.49,5.23,22.29,19.11,60.14,1.66
2021,United Kingdom,9.57,3.71,4.12,26.96,24.29,64.73,1.54
2021,Italy,9.52,3.81,4.84,26.25,20.67,57.34,1.74
2021,Germany,9.12,3.24,3.53,30.91,28.34,54.68,1.83
2021,Estonia,9.11,3.92,4.04,25.54,24.76,57.95,1.73
2021,Iraq,9,5.74,7.48,17.43,13.37,97.63,1.02
2021,Bulgaria,8.97,5.01,5.61,19.97,17.84,64.25,1.56
2021,Bolivia,8.78,6.69,7.01,14.96,14.26,92.46,1.08
2021,Finland,8.64,3.05,4.06,32.81,24.63,49.53,2.02
2021,Sweden,8.56,3.2,3.64,31.27,27.5,55.56,1.8
2021,Norway,8.49,3.57,4.03,27.98,24.78,55.61,1.8
2021,Latvia,8.48,4.88,5.19,20.51,19.29,54.63,1.83
2021,Bahrain,8.48,7.2,7.4,13.88,13.52,77,1.3
2021,Switzerland,8.42,2.9,3.31,34.53,30.17,48.73,2.05
2021,Turkey,8.21,5.22,5.93,19.17,16.86,134.19,0.75
2021,New Zealand,8.09,4.58,4.79,21.82,20.89,60.41,1.66
2021,Jordan,8.03,5.31,6.32,18.82,15.82,80.19,1.25
2021,Trinidad And Tobago,7.81,8.12,6.22,12.31,16.08,68.78,1.45
2021,Canada,7.53,4.7,5.65,21.25,17.7,52.24,1.91
2021,Ireland,7.4,6.11,6.89,16.36,14.51,51.83,1.93
2021,Australia,7.38,4.29,4.3,23.3,23.25,52.89,1.89
2021,Netherlands,7.35,5.4,5.58,18.53,17.92,45.4,2.2
2021,Cyprus,7.12,6.82,7.05,14.66,14.19,46.72,2.14
2021,Belgium,6.91,4.69,4.99,21.33,20.05,41.1,2.43
2021,Denmark,6.66,4.27,4.52,23.44,22.12,39.23,2.55
2021,Iceland,6.31,6.57,7.18,15.22,13.93,53.55,1.87
2021,Qatar,5.97,7.47,7.27,13.39,13.76,46.21,2.16
2021,Oman,5.75,5.41,4.84,18.47,20.65,44.27,2.26
2021,United Arab Emirates,4.93,9.16,9.23,10.91,10.83,36.45,2.74
2021,Palestine,4.73,7.65,8.22,13.07,12.16,46.33,2.16
2021,United States,3.99,7.96,10.64,12.56,9.4,29.42,3.4
2021,South Africa,3.96,8.34,10.66,11.99,9.38,46.14,2.17
2021,Puerto Rico,3.56,8.72,8.46,11.47,11.81,27.86,3.59
